state,year,totals,pct
MT,2001,74752,2.100278253424648
MT,2002,76322,5.84890333062551
MT,2003,80786,3.4151957022256374
MT,2004,83545,0.6164342569872527
MT,2005,84060,4.413514156554843
MT,2006,87770,2.945197675743416
MT,2007,90355,8.017265231586524
MT,2008,97599,4.484677097101408
MT,2009,101976,-0.863928767553146
MT,2010,101095,7.793659429249722
MT,2011,108974,23.38264173105511
MT,2012,134455,2.510133501915135
MT,2013,137830,-11.604150039904226
MT,2014,121836,4.817131225581939
MT,2015,127705,6.7593281390705195
MT,2016,136337,-9.094376434863605
MT,2017,123938,-5.108199260920787
MT,2018,117607,-1.5169165100716753
MT,2019,115823,-28.90099548448927
NE,2000,44825,-0.9459007250418261
NE,2001,44401,-2.7566946690389837
NE,2002,43177,3.6616717233712404
NE,2003,44758,8.2175253585951
NE,2004,48436,-0.5450491370055377
NE,2005,48172,6.329402972681231
NE,2006,51221,1.6028582026903049
NE,2007,52042,8.73717382114445
NE,2008,56589,4.840163282616761
NE,2009,59328,-1.761394282632145
NE,2010,58283,13.000360310896841
NE,2011,65860,30.36744609778317
NE,2012,85860,6.630561378989053
NE,2013,91553,-25.105676493397265
NE,2014,68568,15.709952164274888
NE,2015,79340,11.750693219057219
NE,2016,88663,-16.17924049490769
NE,2017,74318,0.2139454775424543
NE,2018,74477,-8.379768250600861
NE,2019,68236,-31.282607421302533
NV,2000,49807,1.4897504366855996
NV,2001,50549,-6.7142772359492735
NV,2002,47155,4.828756229456044
NV,2003,49432,10.766305227383066
NV,2004,54754,14.56149322423932
NV,2005,62727,16.318331818833997
NV,2006,72963,-3.6826884859449294
NV,2007,70276,35.53987136433492
NV,2008,95252,12.693696720278847
NV,2009,107343,-2.379288821814185
NV,2010,104789,13.313420301749224
NV,2011,118740,23.263432710122967
NV,2012,146363,0.36143014286398323
NV,2013,146892,-20.53004928791221
NV,2014,116735,9.204608729172904
NV,2015,127480,16.09036711641041
NV,2016,147992,-12.412833126114931
NV,2017,129622,-1.6879850642637861
NV,2018,127434,0.6889841015741416
NV,2019,128312,-16.50586071450839
NH,2000,40120,13.975573280159526
NH,2001,45727,8.614166684890767
NH,2002,49666,10.184029315829735
NH,2003,54724,3.777136174256257
NH,2004,56791,-1.813667658607876
NH,2005,55761,13.26733738634529
NH,2006,63159,3.0890292753210202
NH,2007,65110,3.3527875902319204
NH,2008,67293,13.090514615190285
NH,2009,76102,5.043231452524233
NH,2010,79940,13.815361521140845
NH,2011,90984,40.87971511474544
NH,2012,128178,15.250667041145904
NH,2013,147726,-15.602534421835024
NH,2014,124677,9.73635875101262
NH,2015,136816,20.719798853935224
NH,2016,165164,-21.841321353321554
NH,2017,129090,-6.35293206290185
NH,2018,120889,-7.209919843823675
NH,2019,112173,-21.555097929091673
NJ,2000,37106,6.524551285506397
NJ,2001,39527,9.590912540794893
NJ,2002,43318,-3.658987026178495
NJ,2003,41733,-10.44017923465842
NJ,2004,37376,-2.124357876712324
NJ,2005,36582,2.011918429828885
NJ,2006,37318,-2.4277828393804546
NJ,2007,36412,11.295726683510932
NJ,2008,40525,37.033929673041335
NJ,2009,55533,-9.023463526191634
NJ,2010,50522,19.2668540437829
NJ,2011,60256,42.47709771640999
NJ,2012,85851,39.85975702088502
NJ,2013,120071,-23.112158639471648
NJ,2014,92320,-2.4761698440207924
NJ,2015,90034,35.341093364728884
NJ,2016,121853,-14.865452635552678
NJ,2017,103739,-10.23241018324834
NJ,2018,93124,-2.004853743395907
NJ,2019,91257,-34.12669713008317
NM,2000,84034,0.9995954018611419
NM,2001,84874,-5.675471875957305
NM,2002,80057,-1.145433878361668
NM,2003,79140,3.040181956027288
NM,2004,81546,0.6192823682338755
NM,2005,82051,10.079097146896432
NM,2006,90321,3.3026649394935825
NM,2007,93304,13.74753493955243
NM,2008,106131,0.681233569833517
NM,2009,106854,2.0729219308589286
NM,2010,109069,6.006289596493963
NM,2011,115620,24.04341809375541
NM,2012,143419,9.004385750841948
NM,2013,156333,-10.588295497431766
NM,2014,139780,5.8177135498640675
NM,2015,147912,8.99453729244415
NM,2016,161216,-0.8913507344184168
NM,2017,159779,-1.8312794547468703
NM,2018,156853,-0.015300950571550676
NM,2019,156829,-33.52632485063349
NY,2000,163974,7.31396440899168
NY,2001,175967,-8.547057118664291
NY,2002,160927,-6.273652028559528
NY,2003,150831,6.226173664564971
NY,2004,160222,-0.8993771142539742
NY,2005,158781,25.339303820986146
NY,2006,199015,6.61206441725497
NY,2007,212174,4.5933997568033735
NY,2008,221920,8.672043979812539
NY,2009,241165,0.13683577633569755
NY,2010,241495,12.564235284374426
NY,2011,271837,24.566927975220445
NY,2012,338619,4.265856316390981
NY,2013,353064,3.501631432261565
NY,2014,365427,-5.303111154895501
NY,2015,346048,16.969900129461802
NY,2016,404772,-5.5035921457017745
NY,2017,382495,-6.243480306932114
NY,2018,358614,-0.9034783918084655
NY,2019,355374,-35.25384524472809
NC,2000,290884,-0.45138268175629603
NC,2001,289571,-7.132965662998025
NC,2002,268916,-1.646610837584972
NC,2003,264488,4.53404313239163
NC,2004,276480,-1.7914496527777768
NC,2005,271527,6.812213886648477
NC,2006,290024,-0.2789424323504264
NC,2007,289215,20.14349186591291
NC,2008,347473,6.039893747140068
NC,2009,368460,-9.993757802746572
NC,2010,331637,13.139064700259627
NC,2011,375211,30.40849015620544
NC,2012,489307,17.435883811186017
NC,2013,574622,105.76117865309715
NC,2014,1182349,-55.01531273760962
NC,2015,531876,13.079928404364939
NC,2016,601445,-10.579853519440686
NC,2017,537813,-1.468354242087866
NC,2018,529916,0.08473041010272908
NC,2019,530365,-23.00378041537432
ND,2000,32358,-0.7818777427529566
ND,2001,32105,-2.38592119607538
ND,2002,31339,6.554133826861097
ND,2003,33393,3.8840475548767683
ND,2004,34690,3.7763044104929477
ND,2005,36000,9.544444444444444
ND,2006,39436,7.2902931331778165
ND,2007,42311,10.685164614402876
ND,2008,46832,2.412880081995228
ND,2009,47962,-1.8327008882031648
ND,2010,47083,29.626404434721664
ND,2011,61032,39.05328352339757
ND,2012,84867,1.1135070168616812
ND,2013,85812,-17.787721996923512
ND,2014,70548,-1.5861541078414643
ND,2015,69429,3.7549150931167175
ND,2016,72036,-7.022877450163811
ND,2017,66977,-6.932230467175304
ND,2018,62334,-3.1202874835563277
ND,2019,60389,-33.38356323171438
OH,2000,274165,6.563200992103302
OH,2001,292159,1.6682696750741854
OH,2002,297033,0.5383240246033205
OH,2003,298632,9.512711296846966
OH,2004,327040,-4.244434931506847
OH,2005,313159,3.8232974303788136
OH,2006,325132,0.3020311750304483
OH,2007,326114,7.328725537695413
OH,2008,350014,13.018336409400778
OH,2009,395580,-0.5890085444157922
OH,2010,393250,19.255944055944063
OH,2011,468974,34.168418718308466
OH,2012,629215,8.218971257837149
OH,2013,680930,-12.415519950655717
OH,2014,596389,25.505668280266747
OH,2015,748502,16.996881771858984
OH,2016,875724,-14.005782643846686
OH,2017,753072,-4.726905262710601
OH,2018,717475,-11.008049060942893
OH,2019,638495,-26.523308718157544
OK,2000,156988,4.54684434479069
OK,2001,164126,-2.8252683913578602
OK,2002,159489,5.05489406792945
OK,2003,167551,3.364348765450509
OK,2004,173188,5.10601196387741
OK,2005,182031,4.784899275398136
OK,2006,190741,-0.8702900792173729
OK,2007,189081,17.204795828242926
OK,2008,221612,5.843546378354958
OK,2009,234562,-0.278391214263185
OK,2010,233909,16.205874934269303
OK,2011,271816,35.376872590281664
OK,2012,367976,3.439898254233964
OK,2013,380634,-8.443544192058516
OK,2014,348495,3.0935881433019174
OK,2015,359276,1.4790857168305083
OK,2016,364590,-8.293974053045883
OK,2017,334351,-0.6161189887274099
OK,2018,332291,8.35171581535461
OK,2019,360043,-33.65431351255267
OR,2000,135336,4.403115209552522
OR,2001,141295,-2.676669379666652
OR,2002,137513,3.9610800433413473
OR,2003,142960,4.706211527700055
OR,2004,149688,5.5829458607236315
OR,2005,158045,3.5812585023252907
OR,2006,163705,-0.6572798631685028
OR,2007,162629,10.611883489414552
OR,2008,179887,2.866243808613178
OR,2009,185043,-0.11240630556140774
OR,2010,184835,13.496361619823084
OR,2011,209781,27.295131589610122
OR,2012,267041,2.719058122161022
OR,2013,274302,-11.395469227347954
OR,2014,243044,13.61152713088989
OR,2015,276126,17.594141804828233
OR,2016,324708,5.068861869741426
OR,2017,341167,5.426960989779195
OR,2018,359682,-0.5510423095956951
OR,2019,357700,-27.801230081073523
PA,2000,481294,5.939612793843274
PA,2001,509881,11.340097003026205
PA,2002,567702,-9.125562354897465
PA,2003,515896,-2.1483012079954067
PA,2004,504813,-4.325562138851414
PA,2005,482977,7.759582754458294
PA,2006,520454,8.09850630411142
PA,2007,562603,6.388341334831127
PA,2008,598544,7.209495041300218
PA,2009,641696,-2.3405163815887864
PA,2010,626677,14.721618952027926
PA,2011,718934,34.718068696152926
PA,2012,968534,7.867250917365842
PA,2013,1044731,-13.926072835974047
PA,2014,899241,10.47416654712141
PA,2015,993429,15.078178712318646
PA,2016,1143220,-7.047549902905825
PA,2017,1062651,-3.8307967526497455
PA,2018,1021943,-3.3325733431316618
PA,2019,987886,-37.02704563077116
RI,2000,9414,8.69980879541108
RI,2001,10233,-6.957881364213813
RI,2002,9521,1.4599306795504585
RI,2003,9660,4.0786749482401685
RI,2004,10054,-4.028247463696044
RI,2005,9649,2.974401492382639
RI,2006,9936,2.8784219001610323
RI,2007,10222,21.3558990412835
RI,2008,12405,19.298669891172903
RI,2009,14799,0.24325967970808549
RI,2010,14835,16.420626895854397
RI,2011,17271,39.25076718198135
RI,2012,24050,10.877338877338882
RI,2013,26666,-23.4980874521863
RI,2014,20400,8.475490196078429
RI,2015,22129,25.437209092141533
RI,2016,27758,-11.099502846026365
RI,2017,24677,1.4304818251813511
RI,2018,25030,-2.7646823811426247
RI,2019,24338,-1.3107075355411335
SC,2000,128618,3.236716478253432
SC,2001,132781,-8.137459425670846
SC,2002,121976,-0.5115760477470976
SC,2003,121352,2.308161381765439
SC,2004,124153,14.222773513326302
SC,2005,141811,4.790178476986973
SC,2006,148604,1.0289090468628137
SC,2007,150133,23.18477616513359
SC,2008,184941,16.02835498888835
SC,2009,214584,-6.037728814823096
SC,2010,201628,13.783303906203503
SC,2011,229419,34.43001669434529
SC,2012,308408,8.847695260823318
SC,2013,335695,-13.682360476027345
SC,2014,289764,12.849422288483048
SC,2015,326997,23.23599299076138
SC,2016,402978,-1.5033078728863614
SC,2017,396920,-29.268114481507613
SC,2018,280749,16.9090539948495
SC,2019,328221,-22.45986697987027
SD,2000,36723,11.268142580943818
SD,2001,40861,8.372286532390305
SD,2002,44282,7.68032157535794
SD,2003,47683,5.536564394018839
SD,2004,50323,0.8842875027323505
SD,2005,50768,3.756303183107468
SD,2006,52675,2.540104413858568
SD,2007,54013,15.692518467776285
SD,2008,62489,2.014754596809043
SD,2009,63748,-0.9364999686264697
SD,2010,63151,10.297540814872285
SD,2011,69654,26.980503632239362
SD,2012,88447,4.079279116306944
SD,2013,92055,-9.120634403345829
SD,2014,83659,19.853213641090626
SD,2015,100268,11.621853432800089
SD,2016,111921,-11.926269422181711
SD,2017,98573,-7.99407545676808
SD,2018,90693,-5.8075044380492375
SD,2019,85426,-39.121578910401986
TN,2000,234673,-1.6593302169401691
TN,2001,230779,-3.3499581851034965
TN,2002,223048,-1.4638104802553675
TN,2003,219783,4.3761346418967895
TN,2004,229401,10.483389348782257
TN,2005,253450,1.9925034523574636
TN,2006,258500,-6.483172147001937
TN,2007,241741,16.99256642439635
TN,2008,282819,44.61227852442728
TN,2009,408991,0.49707695279357367
TN,2010,411024,9.751985285530761
TN,2011,451107,16.18573863850483
TN,2012,524122,14.642964805903969
TN,2013,600869,-11.22956917397968
TN,2014,533394,22.647048898187826
TN,2015,654192,9.260584048719632
TN,2016,714774,7.439974033750518
TN,2017,767953,-9.616734357441148
TN,2018,694101,-8.469660755423202
TN,2019,635313,-24.972887379921392
TX,2000,662970,1.4745765268413313
TX,2001,672746,-1.189304730165619
TX,2002,664745,3.5397031944580215
TX,2003,688275,-2.220042860775129
TX,2004,672995,9.77689284467196
TX,2005,738793,4.255995928494172
TX,2006,770236,1.7345333118680584
TX,2007,783596,20.54272865098852
TX,2008,944568,7.35224991742256
TX,2009,1014015,-4.530899444288295
TX,2010,968071,19.34940722323053
TX,2011,1155387,24.298784736196623
TX,2012,1436132,13.72756821796326
TX,2013,1633278,-10.242346985632578
TX,2014,1465992,7.385715610999233
TX,2015,1574266,9.366904957611988
TX,2016,1721726,-10.006934901372233
TX,2017,1549434,1.432652181377203
TX,2018,1571632,-5.371486454844387
TX,2019,1487212,-22.668590624604967
UT,2000,67420,0.145357460694151
UT,2001,67518,-8.602150537634412
UT,2002,61710,14.255388105655475
UT,2003,70507,13.417107521239036
UT,2004,79967,11.272149761776728
UT,2005,88981,19.860419640147885
UT,2006,106653,19.12557546435638
UT,2007,127051,42.92843031538516
UT,2008,181592,41.05026653156527
UT,2009,256136,115.95324358934316
UT,2010,553134,84.54642093959148
UT,2011,1020789,-77.37054376565578
UT,2012,230999,40.52182044078112
UT,2013,324604,-18.728050178063114
UT,2014,263812,-3.4107622094521894
UT,2015,254814,15.734221824546534
UT,2016,294907,-8.283967488055556
UT,2017,270477,9.383792337241248
UT,2018,295858,178.26524886939006
UT,2019,823270,-33.52508897445553
VT,2000,20300,1.758620689655177
VT,2001,20657,-0.8423294766907063
VT,2002,20483,-2.499633842698823
VT,2003,19971,-2.408492313855093
VT,2004,19490,-4.530528476141615
VT,2005,18607,11.31832106196593
VT,2006,20713,-3.6788490320088796
VT,2007,19951,10.225051375870887
VT,2008,21991,4.974762402801147
VT,2009,23085,5.159194282001289
VT,2010,24276,12.423793046630415
VT,2011,27292,26.43631833504323
VT,2012,34507,4.717883328020411
VT,2013,36135,-12.821364328213647
VT,2014,31502,9.796203415656146
VT,2015,34588,13.961489533942405
VT,2016,39417,-4.58431641170054
VT,2017,37610,10.475937250731192
VT,2018,41550,-13.735258724428402
VT,2019,35843,-18.45548642691739
VA,2000,188508,4.0703842807732205
VA,2001,196181,-2.238748910444943
VA,2002,191789,4.422047145561003
VA,2003,200270,6.387377040994657
VA,2004,213062,4.065952633505732
VA,2005,221725,7.72894351110609
VA,2006,238862,1.1203121467625587
VA,2007,241538,15.49901050766338
VA,2008,278974,6.269042993253859
VA,2009,296463,8.20338457075589
VA,2010,320783,3.3309121742735703
VA,2011,331468,35.38380778838379
VA,2012,448754,11.068870695303001
VA,2013,498426,-15.78208199411748
VA,2014,419764,10.299358687262373
VA,2015,462997,14.119313948038537
VA,2016,528369,-1.4274115249002128
VA,2017,520827,-8.460966885357324
VA,2018,476760,7.5522275358671065
VA,2019,512766,-16.685388656814215
WA,2000,134255,20.204089233175672
WA,2001,161380,19.865534762671942
WA,2002,193439,10.585766055449009
WA,2003,213916,-4.900989173320369
WA,2004,203432,7.927464705651022
WA,2005,219559,16.3181650490301
WA,2006,255387,8.132363824313682
WA,2007,276156,14.641362128651924
WA,2008,316589,6.362507857190236
WA,2009,336732,-0.4127911811173224
WA,2010,335342,17.614256490388925
WA,2011,394410,31.64194619811871
WA,2012,519209,8.072471779187197
WA,2013,561122,-14.0801822063651
WA,2014,482115,4.1826120323989135
WA,2015,502280,42.15099147885641
WA,2016,713996,-18.81215020812441
WA,2017,579678,8.21542304520786
WA,2018,627301,-3.2091452109912155
WA,2019,607170,-40.988191116161865
WV,2000,128258,7.923872195106729
WV,2001,138421,-2.582700601787302
WV,2002,134846,-2.2759295789270717
WV,2003,131777,0.8112189532315961
WV,2004,132846,0.6180088222452973
WV,2005,133667,3.185528215640354
WV,2006,137925,-4.00870038064165
WV,2007,132396,11.550953201003056
WV,2008,147689,6.190034464313521
WV,2009,156831,1.7337133602412846
WV,2010,159550,16.25885302413037
WV,2011,185491,21.61236933328301
WV,2012,225580,10.360847592871703
WV,2013,248952,-10.88764099103442
WV,2014,221847,12.24582707902293
WV,2015,249014,-2.6761547543511566
WV,2016,242350,-8.080049515164022
WV,2017,222768,8.488651871004805
WV,2018,241678,-14.681518383965441
WV,2019,206196,-35.1932142233603
WI,2000,180492,0.7235777763003437
WI,2001,181798,-4.410939614297183
WI,2002,173779,8.525195794658735
WI,2003,188594,-0.7937686246646258
WI,2004,187097,-2.182824951762985
WI,2005,183013,3.3959336222016967
WI,2006,189228,-4.55587967954002
WI,2007,180607,3.4395123112614723
WI,2008,186819,5.4234312355809555
WI,2009,196951,-1.0936730455798682
WI,2010,194797,65.6909500659661
WI,2011,322761,45.42494291441655
WI,2012,469375,-7.390039946737681
WI,2013,434688,-23.092424911660782
WI,2014,334308,14.648767005276575
WI,2015,383280,46.581872260488424
WI,2016,561819,-6.282450397725958
WI,2017,526523,-14.055036532117304
WI,2018,452520,-3.7202775567930724
WI,2019,435685,-23.888359709423092
WY,2000,34295,0.4636244350488372
WY,2001,34454,-2.52220351773379
WY,2002,33585,-1.193985410153342
WY,2003,33184,6.759281581485044
WY,2004,35427,7.0116013210263395
WY,2005,37911,11.777584342275338
WY,2006,42376,0.9297715688125319
WY,2007,42770,15.162497077390702
WY,2008,49255,4.344736574967012
WY,2009,51395,-7.171903881700558
WY,2010,47709,9.463623215745454
WY,2011,52224,21.315870098039213
WY,2012,63356,11.545867794684007
WY,2013,70671,-10.765377594770131
WY,2014,63063,-1.1480582909154324
WY,2015,62339,2.0131859670511343
WY,2016,63594,-13.968298896122278
WY,2017,54711,9.941328069309652
WY,2018,60150,1.8969243557772186
WY,2019,61291,-31.360232334274198
Total,2000,8421503,-6.824630108905002
Total,2001,8812474,4.642532336567475
Total,2002,8358581,-5.150574061268152
Total,2003,8393953,0.4231818774023964
Total,2004,8571740,2.118036638994762
Total,2005,8857619,3.3351338234710806
Total,2006,9983007,12.705310535483633
Total,2007,11152134,11.711170792527742
Total,2008,12684499,13.740554050014106
Total,2009,13974692,10.171414732264948
Total,2010,14310275,2.401362405697385
Total,2011,16323339,14.067262858330814
Total,2012,19446953,19.13587655074737
Total,2013,20947258,7.714858980735954
Total,2014,20840780,-0.5083147398098596
Total,2015,23006970,10.393996769794605
Total,2016,27406424,19.122265991566902
Total,2017,24933924,-9.02160748881357
Total,2018,25736693,3.2195854932420587
Total,2019,27974555,8.695219700526403
