State,Republican,Democratic,Others,Year,Election,PercentD,Dem Win
AL,941173,692611,32488,2000,Pres,41.56650294789806,False
AK,167398,79004,39158,2000,Pres,27.666339823504693,False
AZ,781652,685341,65023,2000,Pres,44.73458501738885,False
AR,472940,422768,26073,2000,Pres,45.86425626043496,False
CA,4567429,5861203,537224,2000,Pres,53.44957110507379,True
CO,883748,738227,119393,2000,Pres,42.39350901130605,False
CT,561094,816015,82416,2000,Pres,55.909628132440346,True
DE,137288,180068,10266,2000,Pres,54.96212098088651,True
DC,18073,171923,11898,2000,Pres,85.15508137933767,True
FL,2912790,2912253,138067,2000,Pres,48.837821204036146,False
GA,1419720,1116230,60854,2000,Pres,42.98476126808185,False
HI,137845,205286,24820,2000,Pres,55.791667912303545,True
ID,336937,138637,26047,2000,Pres,27.637798258047408,False
IL,2019421,2589026,133676,2000,Pres,54.596348513102676,True
IN,1245836,901980,51486,2000,Pres,41.012102930838964,False
IA,634373,638517,42673,2000,Pres,48.53564595538184,True
KS,622332,399276,50610,2000,Pres,37.23832280375819,False
KY,872492,638898,32797,2000,Pres,41.37439312725726,False
LA,927871,792344,45441,2000,Pres,44.87533245433992,False
ME,286616,319951,45250,2000,Pres,49.08601647394898,True
MD,813797,1145782,65901,2000,Pres,56.56841835021822,True
MA,878502,1616487,207995,2000,Pres,59.803794621055836,True
MI,1953139,2170418,108944,2000,Pres,51.27979887069135,True
MN,1109659,1168266,160760,2000,Pres,47.9055720603522,True
MS,572844,404614,16726,2000,Pres,40.69810015047516,False
MO,1189924,1111138,58830,2000,Pres,47.08427334810237,False
MT,240178,137126,33693,2000,Pres,33.364233802193205,False
NE,433862,231780,31377,2000,Pres,33.25303901328371,False
NV,301575,279978,27417,2000,Pres,45.975663825804226,False
NH,273559,266348,29174,2000,Pres,46.80317916078731,False
NJ,1284173,1788850,114203,2000,Pres,56.12560891508792,True
NM,286417,286783,25405,2000,Pres,47.908554054844174,True
NY,2403374,4107697,310928,2000,Pres,60.2125124908403,True
NC,1631163,1257692,22407,2000,Pres,43.20092111256218,False
ND,174852,95284,18120,2000,Pres,33.05533969804618,False
OH,2351209,2186190,168058,2000,Pres,46.460736969862864,False
OK,744337,474276,15616,2000,Pres,38.426904569573395,False
OR,713577,720342,100049,2000,Pres,46.95938898334255,True
PA,2281127,2485967,146025,2000,Pres,50.59855053378516,True
RI,130555,249508,29049,2000,Pres,60.9877001896791,True
SC,785937,565561,31219,2000,Pres,40.90215134405666,False
SD,190700,118804,6765,2000,Pres,37.56422539041132,False
TN,1061949,981720,32512,2000,Pres,47.28489471775341,False
TX,3799639,2433746,174252,2000,Pres,37.981958091571045,False
UT,515096,203053,52605,2000,Pres,26.344722181136916,False
VT,119775,149022,25511,2000,Pres,50.63470921619528,True
VA,1437490,1217290,84667,2000,Pres,44.43561054475593,False
WA,1108864,1247652,130917,2000,Pres,50.158215316754266,True
WV,336475,295497,16152,2000,Pres,45.59266436669526,False
WI,1237279,1242987,118341,2000,Pres,47.832819660687434,True
WY,147947,60481,9923,2000,Pres,27.698980082527676,False
Total,50456002,50999897,3949201,2000,Pres,48.38465785811123,True
AL,1176394,693933,13122,2004,Pres,36.84373720764406,False
AK,190889,111025,10684,2004,Pres,35.51686191210436,False
AZ,1104294,893524,14767,2004,Pres,44.396832928795554,False
AR,572898,469953,12094,2004,Pres,44.547630445189085,False
CA,5509826,6745485,166541,2004,Pres,54.30337601832641,True
CO,1101255,1001732,27343,2004,Pres,47.022386203076515,False
CT,693826,857488,27455,2004,Pres,54.3137089719902,True
DE,171660,200152,3378,2004,Pres,53.34683760228152,True
DC,21256,202970,3360,2004,Pres,89.18386895503238,True
FL,3964522,3583544,61744,2004,Pres,47.09111002771423,False
GA,1914254,1366149,21472,2004,Pres,41.374946053378764,False
HI,194191,231708,3114,2004,Pres,54.00955215809311,True
ID,409235,181098,8114,2004,Pres,30.26132639983156,False
IL,2345946,2891550,36826,2004,Pres,54.82316020902781,True
IN,1479438,969011,19553,2004,Pres,39.26297466533658,False
IA,751957,741898,13053,2004,Pres,49.23313168421695,False
KS,736456,434993,16307,2004,Pres,36.62309430556444,False
KY,1069439,712733,13710,2004,Pres,39.68707298140969,False
LA,1102169,820299,20638,2004,Pres,42.21586470321228,False
ME,330201,396842,13709,2004,Pres,53.57285569259347,True
MD,1024703,1334493,27482,2004,Pres,55.91424565860999,True
MA,1071109,1803800,37479,2004,Pres,61.93542893323279,True
MI,2313746,2479183,46323,2004,Pres,51.23070672905647,True
MN,1346695,1445014,36678,2004,Pres,51.08968468600654,True
MS,684981,458094,9070,2004,Pres,39.760099640236255,False
MO,1455713,1259171,16480,2004,Pres,46.10044651683188,False
MT,266063,173710,10672,2004,Pres,38.56408662544817,False
NE,512814,254328,11044,2004,Pres,32.682160820163816,False
NV,418690,397190,13707,2004,Pres,47.87804051895702,False
NH,331237,340511,5990,2004,Pres,50.24227651393311,True
NJ,1670003,1911430,30258,2004,Pres,52.92340900702746,True
NM,376930,370942,8432,2004,Pres,49.0466796420487,False
NY,2962567,4314280,114189,2004,Pres,58.37178982756951,True
NC,1961166,1525849,13992,2004,Pres,43.5831462205017,False
ND,196651,111052,5130,2004,Pres,35.49881246543683,False
OH,2859768,2741167,26973,2004,Pres,48.70667750787682,False
OK,959792,503966,0,2004,Pres,34.42959833524394,False
OR,866831,943163,26788,2004,Pres,51.348663042211875,True
PA,2793847,2938095,37648,2004,Pres,50.923809144150624,True
RI,169046,259765,8323,2004,Pres,59.42457004030801,True
SC,937974,661699,18057,2004,Pres,40.90293188603784,False
SD,232584,149244,6387,2004,Pres,38.443645917854795,False
TN,1384375,1036477,16467,2004,Pres,42.52529110879618,False
TX,4526917,2832704,51144,2004,Pres,38.22417793574617,False
UT,663742,241199,22903,2004,Pres,25.995641508701894,False
VT,121180,184067,7062,2004,Pres,58.93746257712714,True
VA,1716959,1454742,26666,2004,Pres,45.48389850195428,False
WA,1304894,1510201,43989,2004,Pres,52.82114831183694,True
WV,423778,326541,5568,2004,Pres,43.19971106792417,False
WI,1478120,1489504,29383,2004,Pres,49.69971708441122,True
WY,167629,70776,5023,2004,Pres,29.07471613783131,False
Total,62040610,59028444,1226291,2004,Pres,48.2671225139436,False
AL,1266546,813479,19794,2008,Pres,38.74043429457492,False
AK,193841,123594,8762,2008,Pres,37.88937359938932,False
AZ,1230111,1034707,28657,2008,Pres,45.11525087476428,False
AR,638017,422310,26290,2008,Pres,38.86465976512423,False
CA,5011781,8274473,275646,2008,Pres,61.01263834713425,True
CO,1073629,1288633,39200,2008,Pres,53.660353567951525,True
CT,629428,997772,19597,2008,Pres,60.58864571650301,True
DE,152374,255459,4579,2008,Pres,61.942668981503935,True
DC,17367,245800,2686,2008,Pres,92.45710975614342,True
FL,4045624,4282074,63046,2008,Pres,51.03330527066491,True
GA,2048759,1844123,31604,2008,Pres,46.99017909606506,False
HI,120566,325871,7131,2008,Pres,71.84611789191477,True
ID,403012,236440,15670,2008,Pres,36.09098763283785,False
IL,2031179,3419348,71844,2008,Pres,61.91811452001323,True
IN,1345648,1374039,31367,2008,Pres,49.94591163968428,True
IA,682379,828940,25804,2008,Pres,53.92802007386527,True
KS,699655,514765,21452,2008,Pres,41.651967194013615,False
KY,1048462,751985,26173,2008,Pres,41.16811378392879,False
LA,1148275,782989,29497,2008,Pres,39.93291380234511,False
ME,295273,421923,13967,2008,Pres,57.705737297975965,True
MD,959862,1629467,42267,2008,Pres,61.919344762645935,True
MA,1108854,1904097,68034,2008,Pres,61.80156670675125,True
MI,2048639,2872579,80548,2008,Pres,57.431295266511874,True
MN,1275409,1573354,61606,2008,Pres,54.060292698279845,True
MS,724597,554662,10606,2008,Pres,43.0015544262384,False
MO,1445814,1441911,37480,2008,Pres,49.292647865705135,False
MT,242763,231667,15872,2008,Pres,47.24985825062921,False
NE,452979,333319,14983,2008,Pres,41.5982657769247,False
NV,412827,533736,21285,2008,Pres,55.1466759243187,True
NH,316534,384826,9610,2008,Pres,54.12689705613458,True
NJ,1613207,2215422,39608,2008,Pres,57.27213715188599,True
NM,346832,472422,10904,2008,Pres,56.90748026279336,True
NY,2752771,4804945,83215,2008,Pres,62.88428726813525,True
NC,2128474,2142651,39664,2008,Pres,49.70438126291962,True
ND,168601,141278,6742,2008,Pres,44.62054001471791,False
OH,2677820,2940044,90486,2008,Pres,51.50427006052537,True
OK,960165,502496,0,2008,Pres,34.3549188773065,False
OR,738475,1037291,52098,2008,Pres,56.748806256920645,True
PA,2655885,3276363,81024,2008,Pres,54.48552801203738,True
RI,165391,296571,9804,2008,Pres,62.86400461245617,True
SC,1034896,862449,23624,2008,Pres,44.89656001736624,False
SD,203054,170924,7997,2008,Pres,44.747431114601746,False
TN,1479178,1087437,33134,2008,Pres,41.82853806271298,False
TX,4479328,3528633,69834,2008,Pres,43.683121445889626,False
UT,596030,327670,28670,2008,Pres,34.40574566607516,False
VT,98974,219262,6810,2008,Pres,67.45568319560924,True
VA,1725005,1959532,38723,2008,Pres,52.62946987317566,True
WA,1229216,1750848,56814,2008,Pres,57.65289221364836,True
WV,397466,303857,12128,2008,Pres,42.58975038229676,False
WI,1262393,1677211,43813,2008,Pres,56.21778651794235,True
WY,164958,82868,6832,2008,Pres,32.540897988675006,False
Total,59948323,69498516,1866981,2008,Pres,52.92551537987396,True
AL,1255925,795696,22717,2012,Pres,38.35903309875247,False
AK,164676,122640,13179,2012,Pres,40.81265911246443,False
AZ,1233654,1025232,40368,2012,Pres,44.58976694179938,False
AR,647744,394409,27315,2012,Pres,36.87899030172011,False
CA,4839958,7854285,344304,2012,Pres,60.23895914168964,True
CO,1185243,1323102,61177,2012,Pres,51.49214523168122,True
CT,634892,905083,18985,2012,Pres,58.05684558936727,True
DE,165484,242584,5853,2012,Pres,58.606352419906216,True
DC,21381,267070,5313,2012,Pres,90.91311392818724,True
FL,4163447,4237756,72976,2012,Pres,50.007865068698685,True
GA,2078688,1773827,47535,2012,Pres,45.48216048512199,False
HI,121015,306658,7024,2012,Pres,70.54523035585707,True
ID,420911,212787,18576,2012,Pres,32.62233355920978,False
IL,2135216,3019512,87286,2012,Pres,57.60213536247709,True
IN,1420543,1152887,51104,2012,Pres,43.92730290405839,False
IA,730617,822544,29019,2012,Pres,51.98801653414908,True
KS,692634,440726,26611,2012,Pres,37.99457055391902,False
KY,1087190,679370,30652,2012,Pres,37.8013278344458,False
LA,1152262,809141,32662,2012,Pres,40.57746362330215,False
ME,292276,401306,19598,2012,Pres,56.26994587621639,True
MD,971869,1677844,57614,2012,Pres,61.97419077931849,True
MA,1188314,1921290,58163,2012,Pres,60.65124107928392,True
MI,2115256,2564569,51136,2012,Pres,54.20820421051875,True
MN,1320225,1546167,70169,2012,Pres,52.65230315324626,True
MS,710746,562949,11889,2012,Pres,43.78935954398935,False
MO,1482440,1223796,51087,2012,Pres,44.38348354545333,False
MT,267928,201839,14281,2012,Pres,41.6981373748058,False
NE,475064,302081,17234,2012,Pres,38.02731441792898,False
NV,463567,531373,19978,2012,Pres,52.35624947040056,True
NH,329918,369561,11493,2012,Pres,51.97968415071198,True
NJ,1477568,2125101,37623,2012,Pres,58.37721259723121,True
NM,335788,415335,32635,2012,Pres,52.992760520466774,True
NY,2490431,4485741,104987,2012,Pres,63.34755369848354,True
NC,2270395,2178391,56586,2012,Pres,48.350968577067555,False
ND,188163,124827,9637,2012,Pres,38.69081013058423,False
OH,2661437,2827709,91701,2012,Pres,50.6680975127969,True
OK,891325,443547,0,2012,Pres,33.22768025698344,False
OR,754175,970488,64607,2012,Pres,54.239326652769,True
PA,2680434,2990274,82962,2012,Pres,51.97159378275084,True
RI,157204,279677,9168,2012,Pres,62.7009588632639,True
SC,1071645,865941,26532,2012,Pres,44.08803340736147,False
SD,210610,145039,8166,2012,Pres,39.86614075835246,False
TN,1462330,960709,35538,2012,Pres,39.07581499379519,False
TX,4569843,3308124,115884,2012,Pres,41.383358283760856,False
UT,740600,251813,25027,2012,Pres,24.74966582796037,False
VT,92698,199239,7353,2012,Pres,66.5705503023823,True
VA,1822522,1971820,60147,2012,Pres,51.15645679621864,True
WA,1290670,1755396,79450,2012,Pres,56.163398299672764,True
WV,417655,238269,14514,2012,Pres,35.53930415638732,False
WI,1407966,1620985,39483,2012,Pres,52.82776165301259,True
WY,170962,69286,8813,2012,Pres,27.818887742360303,False
Total,60933504,65915795,2236111,2012,Pres,51.06370658000776,True
AL,1318255,729547,75570,2016,Pres,34.35794575797364,False
AK,163387,116454,38767,2016,Pres,36.550871290111985,False
AZ,1252401,1161167,159597,2016,Pres,45.12602184469321,False
AR,684872,380494,65310,2016,Pres,33.651903816831705,False
CA,4483814,8753792,943998,2016,Pres,61.72638863699762,True
CO,1202484,1338870,238893,2016,Pres,48.156512712719405,True
CT,673215,897572,74133,2016,Pres,54.56630109670987,True
DE,185127,235603,23084,2016,Pres,53.08597745902562,True
DC,12723,282830,15715,2016,Pres,90.86382152999987,True
FL,4617886,4504975,297178,2016,Pres,47.82331580580505,False
GA,2089104,1877963,147665,2016,Pres,45.63998335736082,False
HI,128847,266891,33199,2016,Pres,62.22149173421738,True
ID,409055,189765,91435,2016,Pres,27.492013820979206,False
IL,2146015,3090729,299680,2016,Pres,55.8253666987933,True
IN,1557286,1033126,144546,2016,Pres,37.774839686752046,False
IA,800983,653669,111379,2016,Pres,41.740489172947406,False
KS,671018,427005,86379,2016,Pres,36.05237073223449,False
KY,1202971,628854,92324,2016,Pres,32.68218833364776,False
LA,1178638,780154,70240,2016,Pres,38.44956609851397,False
ME,335593,357735,54599,2016,Pres,47.830202680208096,True
MD,943169,1677928,160349,2016,Pres,60.32574423519277,True
MA,1090893,1995196,238957,2016,Pres,60.00506459158761,True
MI,2279543,2268839,250902,2016,Pres,47.27453095086684,False
MN,1322951,1367716,254146,2016,Pres,46.44491857377701,True
MS,700714,485131,23512,2016,Pres,40.11478827178409,False
MO,1594511,1071068,143026,2016,Pres,38.13523083523671,False
MT,279240,177709,40198,2016,Pres,35.745765337013,False
NE,495961,284494,63772,2016,Pres,33.69875637713554,False
NV,512058,539260,74067,2016,Pres,47.91782367811904,True
NH,345790,348526,49980,2016,Pres,46.82626266969056,True
NJ,1601933,2148278,123835,2016,Pres,55.4530844496942,True
NM,319667,385234,93418,2016,Pres,48.255647178634106,True
NY,2819533,4556118,345791,2016,Pres,59.00605094229808,True
NC,2362631,2189316,189617,2016,Pres,46.172866168209474,False
ND,216794,93758,33808,2016,Pres,27.226739458706007,False
OH,2841005,2394164,261318,2016,Pres,43.55807627672002,False
OK,949136,420375,83481,2016,Pres,28.931680284543894,False
OR,782403,1002106,216827,2016,Pres,50.07185200286208,True
PA,2970733,2926441,268304,2016,Pres,47.464949189665425,False
RI,180543,252525,31076,2016,Pres,54.40660657037471,True
SC,1155389,855373,92265,2016,Pres,40.67341978966509,False
SD,227721,117458,24914,2016,Pres,31.737428159948987,False
TN,1522925,870695,114407,2016,Pres,34.71633279865009,False
TX,4685047,3877868,406311,2016,Pres,43.23525798101196,False
UT,515231,310676,305523,2016,Pres,27.4587027036582,False
VT,95369,178573,41125,2016,Pres,56.67778599472493,True
VA,1769443,1981473,233715,2016,Pres,49.72789199301014,True
WA,1221747,1742718,352554,2016,Pres,52.53868006182659,True
WV,489371,188794,36258,2016,Pres,26.426080907249627,False
WI,1405284,1382536,188330,2016,Pres,46.45384137224266,False
WY,174419,55973,25457,2016,Pres,21.877357347497938,False
Total,62984828,65853514,7830934,2016,Pres,48.18457807590932,True
