,State,Democratic,Republican,Others,Year,Election,PercentD
0,AZ,0.0,1108196.0,288880.0,2000,Senate,0.0
1,CA,5932522.0,3886853.0,804239.0,2000,Senate,55.842785703622134
2,CT,828902.0,448077.0,34282.0,2000,Senate,63.214112217171106
3,DE,181566.0,142891.0,2560.0,2000,Senate,55.52188418339108
4,FL,2989487.0,2705348.0,161896.0,2000,Senate,51.04361118856235
5,HI,251215.0,84701.0,9707.0,2000,Senate,72.68468822966064
6,IN,683273.0,1427944.0,33992.0,2000,Senate,31.851115672179258
7,ME,197183.0,437689.0,0.0,2000,Senate,31.058701596542292
8,MD,1230013.0,715178.0,1707.0,2000,Senate,63.17809150761878
9,MA,1889494.0,334341.0,375585.0,2000,Senate,72.68906140600595
10,MI,2061952.0,1994693.0,111040.0,2000,Senate,49.474756369543286
11,MN,1181553.0,1047474.0,190493.0,2000,Senate,48.83419025261209
12,MS,314090.0,654941.0,25113.0,2000,Senate,31.594014549200118
13,MO,1191812.0,1142852.0,26922.0,2000,Senate,50.46659321320502
14,MT,194430.0,208082.0,9089.0,2000,Senate,47.23749456391019
15,NE,353093.0,337977.0,1280.0,2000,Senate,50.999205604101974
16,NV,238260.0,330687.0,31303.0,2000,Senate,39.69346105789254
17,NJ,1511237.0,1420267.0,84158.0,2000,Senate,50.112943691965484
18,NM,363744.0,225517.0,265.0,2000,Senate,61.70109545634968
19,NY,3562415.0,2724589.0,492835.0,2000,Senate,52.54424183229129
20,ND,176470.0,111069.0,0.0,2000,Senate,61.37254424617182
21,OH,1597122.0,2666736.0,188278.0,2000,Senate,35.873162904277855
22,PA,2154908.0,2481962.0,98634.0,2000,Senate,45.50535697995398
23,RI,161023.0,222588.0,7926.0,2000,Senate,41.125870607375546
24,TN,621152.0,1255444.0,52017.0,2000,Senate,32.20718723766769
25,TX,2030315.0,4082091.0,164246.0,2000,Senate,32.34710160767237
26,UT,242569.0,504803.0,22332.0,2000,Senate,31.51458222901271
27,VT,73352.0,189133.0,26015.0,2000,Senate,25.42530329289428
28,VA,1296093.0,1420460.0,1748.0,2000,Senate,47.68026057452799
29,WA,1199437.0,1197208.0,64734.0,2000,Senate,48.73028493377087
30,WV,469215.0,121635.0,12627.0,2000,Senate,77.75192757967578
31,WI,1563238.0,940744.0,36101.0,2000,Senate,61.5427921056123
32,WY,47087.0,157622.0,8950.0,2000,Senate,22.03838827290215
33,Total,36788222.0,36729792.0,5797467.0,2000,Senate,46.38214575033593
34,AL,538878.0,792561.0,21584.0,2002,Senate,39.827704333185764
35,AK,24133.0,179438.0,25977.0,2002,Senate,10.513269555822747
36,AR,433306.0,370653.0,0.0,2002,Senate,53.89652954939245
37,CO,648130.0,717893.0,50059.0,2002,Senate,45.76924217665361
38,DE,135253.0,94793.0,2268.0,2002,Senate,58.21990926074193
39,GA,932422.0,1071352.0,27830.0,2002,Senate,45.895853719524084
40,ID,132975.0,266215.0,9354.0,2002,Senate,32.54851374637738
41,IL,2103766.0,1325703.0,57382.0,2002,Senate,60.334267222774926
42,IA,554278.0,447892.0,20905.0,2002,Senate,54.17765070986975
43,KS,0.0,641075.0,135775.0,2002,Senate,0.0
44,KY,399634.0,731679.0,162.0,2002,Senate,35.31973751077134
45,LA,1235554.0,1229344.0,16731.0,2002,Senate,49.78802230309204
46,ME,209858.0,295041.0,0.0,2002,Senate,41.56435247445528
47,MA,1605976.0,0.0,400782.0,2002,Senate,80.02838409015935
48,MI,1896614.0,1185545.0,47128.0,2002,Senate,60.60850283147566
49,MN,1078627.0,1116697.0,59315.0,2002,Senate,47.840341624535014
50,MS,0.0,533269.0,97226.0,2002,Senate,0.0
51,MO,913778.0,935032.0,28810.0,2002,Senate,48.66682289281111
52,MT,204853.0,103611.0,18073.0,2002,Senate,62.735003996484316
53,NE,70290.0,397438.0,12489.0,2002,Senate,14.637132796215043
54,NH,207478.0,227229.0,12428.0,2002,Senate,46.40164603531372
55,NJ,1138193.0,928439.0,45972.0,2002,Senate,53.87630620788373
56,NM,169039.0,314301.0,0.0,2002,Senate,34.973103819257666
57,NC,1047983.0,1248664.0,34534.0,2002,Senate,44.9550249422932
58,OK,369789.0,583579.0,65056.0,2002,Senate,36.30992592476218
59,OR,501898.0,712287.0,53036.0,2002,Senate,39.606193394837995
60,RI,253922.0,69881.0,259.0,2002,Senate,78.35599360616179
61,SC,487359.0,600010.0,15579.0,2002,Senate,44.18694263011493
62,SD,167481.0,166957.0,3070.0,2002,Senate,49.62282375528876
63,TN,728295.0,891420.0,22706.0,2002,Senate,44.342772042003844
64,TX,1955758.0,2496243.0,62011.0,2002,Senate,43.32638016912671
65,VA,0.0,1229894.0,259528.0,2002,Senate,0.0
66,WV,275281.0,160902.0,0.0,2002,Senate,63.11135463784696
67,WY,49570.0,133710.0,0.0,2002,Senate,27.046049759930163
68,Total,20470371.0,22198747.0,1606029.0,2002,Senate,46.23445067274424
69,AL,595018.0,1242200.0,1848.0,2004,Senate,32.354358136140846
70,AK,140424.0,149773.0,18118.0,2004,Senate,45.545627037283296
71,AZ,404507.0,1505372.0,51798.0,2004,Senate,20.620469119024182
72,AR,580973.0,458036.0,340.0,2004,Senate,55.897778320852765
73,CA,6955728.0,4555922.0,541645.0,2004,Senate,57.70810388362684
74,CO,1081188.0,980668.0,45698.0,2004,Senate,51.300607244227194
75,CT,945347.0,457749.0,21630.0,2004,Senate,66.35289873280897
76,FL,3590201.0,3672864.0,166829.0,2004,Senate,48.32102584505243
77,GA,1267690.0,1864202.0,69089.0,2004,Senate,39.60317165269022
78,HI,313629.0,87172.0,14546.0,2004,Senate,75.51011563824946
79,ID,0.0,499796.0,4136.0,2004,Senate,0.0
80,IL,3597456.0,1390690.0,153374.0,2004,Senate,69.96872520188583
81,IN,1496976.0,903913.0,27344.0,2004,Senate,61.648779173991954
82,IA,412365.0,1038175.0,28688.0,2004,Senate,27.877041267471952
83,KS,310337.0,780863.0,37822.0,2004,Senate,27.487241169791197
84,KY,850855.0,873507.0,0.0,2004,Senate,49.34317736067021
85,LA,877482.0,943014.0,27560.0,2004,Senate,47.481353378901936
86,MD,1504691.0,783055.0,35437.0,2004,Senate,64.76850941144112
87,MO,1158261.0,1518089.0,30052.0,2004,Senate,42.797078926190565
88,NV,494805.0,284640.0,30623.0,2004,Senate,61.08190917305708
89,NH,221549.0,434847.0,690.0,2004,Senate,33.716895505306766
90,NY,4384907.0,1625069.0,692899.0,2004,Senate,65.41830184808758
91,NC,1632527.0,1791450.0,48105.0,2004,Senate,47.018676402227825
92,ND,212143.0,98553.0,0.0,2004,Senate,68.27992635888457
93,OH,1961249.0,3464651.0,296.0,2004,Senate,36.144086944150196
94,OK,596750.0,763433.0,86663.0,2004,Senate,41.24488715454167
95,OR,1128728.0,565254.0,86568.0,2004,Senate,63.39209794726348
96,PA,2334126.0,2925080.0,299899.0,2004,Senate,41.987442223163626
97,SC,704384.0,857167.0,35670.0,2004,Senate,44.10059722480483
98,SD,193340.0,197848.0,0.0,2004,Senate,49.423806456230764
99,UT,258955.0,626640.0,26131.0,2004,Senate,28.4027218703865
100,VT,216972.0,75398.0,14838.0,2004,Senate,70.62706700346345
101,WA,1549708.0,1204584.0,64359.0,2004,Senate,54.980485345649384
102,WI,1632697.0,1301183.0,15863.0,2004,Senate,55.35048307598323
103,Total,43605968.0,39920857.0,2678558.0,2004,Senate,50.58381099008632
104,AZ,664141.0,814398.0,48243.0,2006,Senate,43.49939939035173
105,CA,5076289.0,2990822.0,474365.0,2006,Senate,59.43105149508118
106,CT,450844.0,109198.0,574738.0,2006,Senate,39.729639225224275
107,DE,170567.0,69734.0,13798.0,2006,Senate,67.12619884375775
108,FL,2890548.0,1826127.0,76859.0,2006,Senate,60.30098044574211
109,HI,210330.0,126097.0,6415.0,2006,Senate,61.34895957904808
110,IN,0.0,1171553.0,169558.0,2006,Senate,0.0
111,ME,111984.0,402598.0,29399.0,2006,Senate,20.586013114428628
112,MD,965477.0,787182.0,28480.0,2006,Senate,54.205595408331405
113,MA,1500738.0,661532.0,3220.0,2006,Senate,69.30246733995538
114,MI,2151278.0,1559597.0,69267.0,2006,Senate,56.909978514034655
115,MN,1278849.0,835653.0,88270.0,2006,Senate,58.05634900025968
116,MS,213000.0,388399.0,9522.0,2006,Senate,34.86539176096418
117,MO,1055255.0,1006941.0,66263.0,2006,Senate,49.57835692395297
118,MT,199845.0,196283.0,10377.0,2006,Senate,49.16175692795907
119,NE,378388.0,213928.0,0.0,2006,Senate,63.882792293302906
120,NV,238796.0,322501.0,21275.0,2006,Senate,40.98995488969604
121,NJ,1200843.0,997775.0,51452.0,2006,Senate,53.36913962676717
122,NM,394365.0,163826.0,359.0,2006,Senate,70.60513830453854
123,NY,2698931.0,1212902.0,578220.0,2006,Senate,60.10911229778356
124,ND,150146.0,64417.0,3589.0,2006,Senate,68.82632293080054
125,OH,2257369.0,1761037.0,830.0,2006,Senate,56.16413169069943
126,PA,2392984.0,1684778.0,3281.0,2006,Senate,58.6365789333756
127,RI,206110.0,179001.0,340.0,2006,Senate,53.472425807690215
128,TN,879976.0,929911.0,23808.0,2006,Senate,47.989223944003776
129,TX,1555202.0,2661789.0,97672.0,2006,Senate,36.044576366682634
130,UT,177459.0,356238.0,37555.0,2006,Senate,31.064924061535017
131,VT,0.0,84924.0,177495.0,2006,Senate,0.0
132,VA,1175606.0,1166277.0,28562.0,2006,Senate,49.59431667893581
133,WA,1184659.0,832106.0,66969.0,2006,Senate,56.852698089103505
134,WV,296276.0,155043.0,8565.0,2006,Senate,64.42407215732663
135,WI,1439214.0,630299.0,68784.0,2006,Senate,67.30655283152902
136,WY,57671.0,135174.0,291.0,2006,Senate,29.860305691326317
137,Total,33623140.0,26498040.0,2837821.0,2006,Senate,53.4048181609489
138,AL,752391.0,1305383.0,2417.0,2008,Senate,36.52044883217139
139,AK,151767.0,147814.0,18142.0,2008,Senate,47.767080129546805
140,AR,804678.0,0.0,207076.0,2008,Senate,79.53296947677005
141,CO,1231049.0,990784.0,109879.0,2008,Senate,52.795928485164545
142,DE,257539.0,140595.0,0.0,2008,Senate,64.68651258119125
143,GA,2667316.0,3095130.0,127995.0,2008,Senate,45.28211045658551
144,ID,219903.0,371744.0,53133.0,2008,Senate,34.105121126585814
145,IL,3615844.0,1520621.0,193419.0,2008,Senate,67.84095113514665
146,IA,941665.0,560006.0,1247.0,2008,Senate,62.655780288744964
147,KS,441399.0,727121.0,42170.0,2008,Senate,36.45846583353294
148,KY,847005.0,953816.0,0.0,2008,Senate,47.03438042981507
149,LA,988298.0,867177.0,41099.0,2008,Senate,52.109646130338184
150,ME,279510.0,444300.0,620.0,2008,Senate,38.58343801333462
151,MA,1971974.0,926044.0,97229.0,2008,Senate,65.83677406237281
152,MI,3038386.0,1641070.0,169164.0,2008,Senate,62.664964464115556
153,MN,1212629.0,1212317.0,462700.0,2008,Senate,41.99368620668877
154,MS,480915.0,766111.0,1243473.0,2008,Senate,19.309985669538516
155,MT,348289.0,129369.0,0.0,2008,Senate,72.91597754041594
156,NE,317456.0,455854.0,19201.0,2008,Senate,40.05698343619205
157,NH,358438.0,314403.0,21946.0,2008,Senate,51.58962387033724
158,NJ,1951218.0,1461025.0,70202.0,2008,Senate,56.0301167714063
159,NM,505128.0,318522.0,0.0,2008,Senate,61.32799125842288
160,NC,2249311.0,1887510.0,135149.0,2008,Senate,52.652780801363306
161,OK,527736.0,763375.0,55708.0,2008,Senate,39.18388439723526
162,OR,864392.0,805159.0,97953.0,2008,Senate,48.9046700884411
163,RI,320644.0,116174.0,1994.0,2008,Senate,73.07092786888234
164,SC,790621.0,1076534.0,4276.0,2008,Senate,42.2468688399412
165,SD,237889.0,142784.0,0.0,2008,Senate,62.491692344873414
166,TN,767236.0,1579477.0,77872.0,2008,Senate,31.644013305369782
167,TX,3389365.0,4337469.0,185241.0,2008,Senate,42.83787754792516
168,VA,2369327.0,1228830.0,45137.0,2008,Senate,65.03255021417431
169,WV,447560.0,254629.0,119.0,2008,Senate,63.727025749386314
170,WY,126833.0,372109.0,562.0,2008,Senate,25.39178865434511
171,Total,35473711.0,30913256.0,3485123.0,2008,Senate,50.76950038277086
172,AL,515619.0,968181.0,1699.0,2010,Senate,34.71015463490719
173,AK,60045.0,90839.0,106654.0,2010,Senate,23.31500594087086
174,AZ,592011.0,1005615.0,110858.0,2010,Senate,34.65124636812519
175,AR,288156.0,451618.0,40183.0,2010,Senate,36.9451136408802
176,CA,5218137.0,4217386.0,564337.0,2010,Senate,52.18210054940769
177,CO,854685.0,824789.0,98194.0,2010,Senate,48.07900012825792
178,CT,605204.0,498341.0,49570.0,2010,Senate,52.484270866305614
179,DE,174012.0,123053.0,10337.0,2010,Senate,56.607308996037766
180,FL,1092936.0,2645743.0,1672427.0,2010,Senate,20.19801497143098
181,GA,996516.0,1489904.0,68838.0,2010,Senate,38.99864514659576
182,HI,277228.0,79939.0,13416.0,2010,Senate,74.80861237563515
183,ID,112057.0,319953.0,17520.0,2010,Senate,24.927591039530174
184,IL,3360964.0,3456427.0,433066.0,2010,Senate,46.3552021617396
185,IN,697775.0,952116.0,94590.0,2010,Senate,39.99900256867229
186,IA,371686.0,718215.0,26162.0,2010,Senate,33.30331710665079
187,KS,220971.0,587175.0,29546.0,2010,Senate,26.378549633994357
188,KY,600052.0,755706.0,338.0,2010,Senate,44.248489782434284
189,LA,476572.0,715415.0,73007.0,2010,Senate,37.67385457954741
190,MD,1140531.0,655666.0,37661.0,2010,Senate,62.19298331713797
191,MO,789736.0,1054160.0,100003.0,2010,Senate,40.626390568645796
192,NV,362785.0,321361.0,37258.0,2010,Senate,50.28874250766561
193,NH,167545.0,273218.0,14386.0,2010,Senate,36.81102232455745
194,NY,5166091.0,2577913.0,1361563.0,2010,Senate,56.73552234583524
195,NC,1145074.0,1458046.0,56959.0,2010,Senate,43.04661628470433
196,ND,52955.0,181689.0,4168.0,2010,Senate,22.17434634775472
197,OH,1503297.0,2168742.0,143059.0,2010,Senate,39.40388949379544
198,OK,265814.0,718482.0,32855.0,2010,Senate,26.13318966407151
199,OR,825507.0,566199.0,50882.0,2010,Senate,57.22403070038015
200,PA,1948716.0,2028945.0,0.0,2010,Senate,48.99150530927598
201,SC,364598.0,810771.0,143425.0,2010,Senate,27.646319288683447
202,UT,207685.0,390179.0,35965.0,2010,Senate,32.76672414799575
203,VT,151281.0,72699.0,11198.0,2010,Senate,64.32616996487766
204,WA,1314930.0,1196164.0,0.0,2010,Senate,52.364825848813304
205,WV,283358.0,230013.0,16577.0,2010,Senate,53.46901960192321
206,WI,1020958.0,1125999.0,24374.0,2010,Senate,47.019915434358005
207,Total,33225487.0,35958608.0,5481075.0,2010,Senate,44.499312062103385
208,AZ,1036542.0,1104457.0,102423.0,2012,Senate,46.20361216035146
209,CA,7864624.0,4713887.0,0.0,2012,Senate,62.5242844721446
210,CT,792983.0,604569.0,114212.0,2012,Senate,52.454152896880736
211,DE,265415.0,115700.0,18492.0,2012,Senate,66.41900667405726
212,FL,4523451.0,3458267.0,208228.0,2012,Senate,55.23175610681682
213,HI,269489.0,160994.0,0.0,2012,Senate,62.6015429180711
214,IN,1281181.0,1133621.0,145300.0,2012,Senate,50.044138866342045
215,ME,92900.0,215399.0,392300.0,2012,Senate,13.260081730062417
216,MD,1474028.0,693291.0,465896.0,2012,Senate,55.97826231431918
217,MA,1696346.0,1458048.0,2159.0,2012,Senate,53.74045675773541
218,MI,2735826.0,1767386.0,149706.0,2012,Senate,58.79807037218365
219,MN,1854595.0,867974.0,120638.0,2012,Senate,65.22898262419866
220,MS,503467.0,709626.0,28475.0,2012,Senate,40.55090015206578
221,MO,1494125.0,1066159.0,165509.0,2012,Senate,54.81432375826044
222,MT,236123.0,218051.0,31892.0,2012,Senate,48.578382359597256
223,NE,332979.0,455593.0,0.0,2012,Senate,42.22556722784984
224,NV,446080.0,457656.0,94069.0,2012,Senate,44.706129955251775
225,NJ,1985783.0,1329405.0,59480.0,2012,Senate,58.84380330153959
226,NM,395717.0,351260.0,28816.0,2012,Senate,51.00806529576833
227,NY,4432525.0,1517578.0,729575.0,2012,Senate,66.358363382187
228,ND,161163.0,158282.0,1406.0,2012,Senate,50.229857472783316
229,OH,2762766.0,2435744.0,250617.0,2012,Senate,50.70107560348658
230,PA,3021364.0,2509132.0,98995.0,2012,Senate,53.67028742030141
231,RI,271034.0,146222.0,933.0,2012,Senate,64.81136519611945
232,TN,705882.0,1506443.0,109152.0,2012,Senate,30.406590287131856
233,TX,3194927.0,4440137.0,229758.0,2012,Senate,40.6230045638668
234,UT,301873.0,657608.0,47420.0,2012,Senate,29.980405223552264
235,VT,0.0,72898.0,219864.0,2012,Senate,0.0
236,VA,2010067.0,1785542.0,6587.0,2012,Senate,52.86594904628799
237,WA,1855493.0,1213924.0,0.0,2012,Senate,60.45099118171301
238,WV,399898.0,240787.0,19517.0,2012,Senate,60.57206733696656
239,WI,1547104.0,1380126.0,82181.0,2012,Senate,51.40886372781917
240,WY,53019.0,185250.0,6593.0,2012,Senate,21.65260432406825
241,Total,49998769.0,39131016.0,3930193.0,2012,Senate,53.72746703206829
242,AL,0.0,795606.0,22484.0,2014,Senate,0.0
243,AK,129431.0,135445.0,17524.0,2014,Senate,45.83250708215297
244,AR,334174.0,478819.0,34512.0,2014,Senate,39.430327844673485
245,CO,944203.0,983891.0,112964.0,2014,Senate,46.26046883528053
246,DE,130655.0,98823.0,4560.0,2014,Senate,55.826404259137405
247,GA,1160811.0,1358088.0,48906.0,2014,Senate,45.20635328617243
248,HI,246827.0,98006.0,8941.0,2014,Senate,69.76968347023806
249,ID,151574.0,285596.0,0.0,2014,Senate,34.67163803554681
250,IL,1929637.0,1538522.0,135360.0,2014,Senate,53.54868393922718
251,IA,494370.0,588575.0,46755.0,2014,Senate,43.76117553332743
252,KS,0.0,460350.0,405841.0,2014,Senate,0.0
253,KY,584698.0,806787.0,44383.0,2014,Senate,40.72087406363259
254,LA,1200443.0,1532156.0,13034.0,2014,Senate,43.72190310941047
255,ME,190244.0,413495.0,269.0,2014,Senate,31.496933815446155
256,MA,1289944.0,791950.0,3078.0,2014,Senate,61.868648595760526
257,MI,1704936.0,1290199.0,126640.0,2014,Senate,54.614313972019126
258,MN,1053205.0,850227.0,78096.0,2014,Senate,53.15115405888788
259,MS,239439.0,378481.0,13938.0,2014,Senate,37.89443197680492
260,MT,148184.0,213709.0,7933.0,2014,Senate,40.068572788284214
261,NE,170127.0,347636.0,22574.0,2014,Senate,31.485350808847073
262,NH,251184.0,235347.0,1628.0,2014,Senate,51.45536597706894
263,NJ,1043866.0,791297.0,34372.0,2014,Senate,55.83559548229907
264,NM,286409.0,229097.0,0.0,2014,Senate,55.558810178737005
265,NC,1377651.0,1423259.0,114371.0,2014,Senate,47.256199316635346
266,OK,472230.0,1115168.0,54225.0,2014,Senate,28.766044335392476
267,OR,814537.0,538847.0,108234.0,2014,Senate,55.7284461466676
268,RI,223675.0,92684.0,539.0,2014,Senate,70.58264804448119
269,SC,916309.0,1430156.0,132592.0,2014,Senate,36.961998050065006
270,SD,82456.0,140741.0,56215.0,2014,Senate,29.51054357006857
271,TN,437848.0,850087.0,86130.0,2014,Senate,31.865159217358713
272,TX,1597387.0,2861531.0,189440.0,2014,Senate,34.364543350576696
273,VA,1073667.0,1055940.0,54866.0,2014,Senate,49.14993227199421
274,WV,156360.0,281820.0,15509.0,2014,Senate,34.46413732755257
275,WY,29377.0,121554.0,17459.0,2014,Senate,17.445810321277985
276,Total,20865858.0,24613889.0,2013372.0,2014,Senate,43.934486593731606
277,AL,748709.0,1335104.0,3631.0,2016,Senate,35.86726158881388
278,AK,36200.0,138149.0,137092.0,2016,Senate,11.623389341801497
279,AZ,1031245.0,1359267.0,140218.0,2016,Senate,40.74891434487282
280,AR,400602.0,661984.0,44936.0,2016,Senate,36.171019627601076
281,CO,1370710.0,1215318.0,157001.0,2016,Senate,49.97067110847169
282,CT,920766.0,552621.0,122889.0,2016,Senate,57.68213015794261
283,FL,4122088.0,4835191.0,344541.0,2016,Senate,44.31485451234274
284,GA,1599726.0,2135806.0,163073.0,2016,Senate,41.03329267776551
285,HI,306604.0,92653.0,17305.0,2016,Senate,73.60344918643563
286,ID,188249.0,449017.0,41677.0,2016,Senate,27.726775296306172
287,IL,3012940.0,2184692.0,294246.0,2016,Senate,54.86174310499978
288,IN,1158947.0,1423991.0,149608.0,2016,Senate,42.41271693138926
289,IA,549460.0,926007.0,65569.0,2016,Senate,35.6552345305366
290,KS,379740.0,732376.0,65806.0,2016,Senate,32.23812782170636
291,KY,813246.0,1090177.0,42.0,2016,Senate,42.72450504737413
292,LA,1043104.0,1722080.0,52458.0,2016,Senate,37.02045895113716
293,MD,1659907.0,972557.0,93706.0,2016,Senate,60.88787566439363
294,MO,1300200.0,1378458.0,123983.0,2016,Senate,46.391956729384894
295,NV,521994.0,495079.0,91221.0,2016,Senate,47.09887448637275
296,NH,354649.0,353632.0,30859.0,2016,Senate,47.981302594907596
297,NY,4784218.0,1723920.0,888167.0,2016,Senate,64.68389283567943
298,NC,2128165.0,2395376.0,167592.0,2016,Senate,45.365693106548036
299,ND,58116.0,268788.0,15597.0,2016,Senate,16.96812564050908
300,OH,1996908.0,3118567.0,258689.0,2016,Senate,37.15755604034413
301,OK,355911.0,980892.0,111244.0,2016,Senate,24.578691161267553
302,OR,1105119.0,651106.0,196253.0,2016,Senate,56.60084262153018
303,PA,2865012.0,2951702.0,241797.0,2016,Senate,47.28904511356008
304,SC,704540.0,1241609.0,103744.0,2016,Senate,34.36959880344974
305,SD,104140.0,265516.0,0.0,2016,Senate,28.172138420585625
306,UT,301860.0,760241.0,53507.0,2016,Senate,27.057891302321245
307,VT,192243.0,103637.0,17929.0,2016,Senate,61.261149297821284
308,WA,1913979.0,1329338.0,0.0,2016,Senate,59.01301044578745
309,WI,1380335.0,1479471.0,88935.0,2016,Senate,46.810994929700506
310,Total,51653808.0,41324322.0,4283315.0,2016,Senate,53.108205414797204
311,AZ,1191100.0,1135200.0,58008.0,2018,Senate,49.9557943017429
312,CA,6019422.0,5093942.0,0.0,2018,Senate,54.1638157447196
313,CT,787685.0,545717.0,53438.0,2018,Senate,56.79710709238268
314,DE,217385.0,137127.0,8094.0,2018,Senate,59.9507454371963
315,FL,4089472.0,4099505.0,1028.0,2018,Senate,49.93247256869807
316,HI,276316.0,112035.0,0.0,2018,Senate,71.15109784705074
317,IN,1023553.0,1158000.0,101012.0,2018,Senate,44.8422279321728
318,ME,66268.0,223502.0,344639.0,2018,Senate,10.445627347657425
319,MD,1491614.0,697017.0,111258.0,2018,Senate,64.85591261143473
320,MA,1633371.0,979210.0,94509.0,2018,Senate,60.33678230129031
321,MI,2214478.0,1938818.0,83975.0,2018,Senate,52.261892147091835
322,MN,2936714.0,2036214.0,211307.0,2018,Senate,56.64700770701946
323,MS,369567.0,547619.0,1872084.0,2018,Senate,13.249595772370547
324,MO,1112935.0,1254927.0,74427.0,2018,Senate,45.56934089290825
325,MT,253876.0,235963.0,14545.0,2018,Senate,50.333872604999364
326,NE,269917.0,403151.0,25815.0,2018,Senate,38.621199828869784
327,NV,490071.0,441202.0,40859.0,2018,Senate,50.411981088987915
328,NJ,1711654.0,1357355.0,100301.0,2018,Senate,54.007149821254465
329,NM,376998.0,212813.0,107201.0,2018,Senate,54.0877345009842
330,NY,3755489.0,1730439.0,573095.0,2018,Senate,61.98175844521469
331,ND,144376.0,179720.0,2042.0,2018,Senate,44.268377190023855
332,OH,2358508.0,2057559.0,1017.0,2018,Senate,53.395135795470495
333,PA,2792437.0,2134848.0,83683.0,2018,Senate,55.72649835321239
334,RI,231477.0,144421.0,840.0,2018,Senate,61.4424347955343
335,TN,985450.0,1227483.0,30807.0,2018,Senate,43.91997290238619
336,TX,4045632.0,4260553.0,65470.0,2018,Senate,48.32535502239402
337,UT,328541.0,665215.0,69141.0,2018,Senate,30.9099564680303
338,VT,0.0,74815.0,197809.0,2018,Senate,0.0
339,VA,1910370.0,1374313.0,67074.0,2018,Senate,56.99607698290777
340,WA,1803364.0,1282804.0,0.0,2018,Senate,58.433759924929554
341,WV,290510.0,271113.0,24411.0,2018,Senate,49.5722091209725
342,WI,1472914.0,1184885.0,2964.0,2018,Senate,55.356828097805035
343,WY,61227.0,136210.0,5983.0,2018,Senate,30.09881034313244
344,Total,46712691.0,39333695.0,4426836.0,2018,Senate,51.631510371101854
