State,Democratic,Republican,Others,Year,Election,PercentD,Change
AL,485660,849229,104105,2000,House,33.74996699082832,
AK,45372,190862,38159,2000,House,16.5354072443539,
AZ,557849,854715,53092,2000,House,38.061386846572454,
AR,355366,277146,253,2000,House,56.16081799720275,
CA,5407163,4446295,584207,2000,House,51.804335548228465,
CO,496045,968651,159186,2000,House,30.546862395174035,
CT,699237,590689,23564,2000,House,53.2350455656305,
DE,96488,211797,4886,2000,House,30.81000475778409,
DC,158824,10258,6549,2000,House,90.4305048653142,
FL,1976189,2851623,183560,2000,House,39.434091103194895,
GA,918085,1498337,200,2000,House,37.990426305810345,
HI,221373,110895,8156,2000,House,65.0286113787512,
ID,142345,332655,17835,2000,House,28.882891840068176,
IL,2453674,1907306,32372,2000,House,55.84970200430105,
IN,953167,1140554,63023,2000,House,44.19472130211096,
IA,531642,717322,26970,2000,House,41.66688872621938,
KS,328194,657978,52207,2000,House,31.60637878847704,
KY,561752,824915,48742,2000,House,39.13532658635971,
LA,359668,747115,95388,2000,House,29.918206311747664,
ME,422606,203437,12356,2000,House,66.19778539753352,
MD,1060857,856306,9601,2000,House,55.05900047956055,
MA,1967942,343498,35935,2000,House,83.83585920443049,
MI,2177678,1786991,105067,2000,House,53.509072824379764,
MN,1234204,993371,136163,2000,House,52.2140778715746,
MS,495687,468483,21969,2000,House,50.26542911293438,
MO,1136020,1135724,54044,2000,House,48.84452065278521,
MT,189971,211418,9134,2000,House,46.27536094201786,
NE,178071,486513,18487,2000,House,26.06917875301396,
NV,224848,330884,29472,2000,House,38.42215705976036,
NH,238754,303190,14473,2000,House,42.909185017711536,
NJ,1532240,1384170,71823,2000,House,51.275787396765914,
NM,299841,274017,13656,2000,House,51.03554979115391,
NY,3051701,2235452,536697,2000,House,52.40006181477889,
NC,1193600,1514806,71394,2000,House,42.93834088783366,
ND,151173,127251,7234,2000,House,52.920975432160134,
OH,2070028,2203790,247399,2000,House,45.7847522027808,
OK,336955,701820,48740,2000,House,30.983940451396073,
OR,790365,607098,42539,2000,House,54.886382102247076,
PA,2279227,2229057,46063,2000,House,50.045088790994626,
RI,247247,89454,47426,2000,House,64.36595188570446,
SC,522633,729331,68317,2000,House,39.58498228786145,
SD,78321,231083,5357,2000,House,24.88268877020978,
TN,819100,991984,43294,2000,House,44.17114525733157,
TX,2799051,2932411,254301,2000,House,46.76180797669403,
UT,304797,426648,27309,2000,House,40.17072727128951,
VT,14918,51977,216471,2000,House,5.264569496693322,
VA,1060484,1131999,229246,2000,House,43.79036630440483,
WA,1245872,997877,138662,2000,House,52.294587289934434,
WV,420784,108769,50319,2000,House,72.56497985762374,
WI,1187866,1311447,7001,2000,House,47.394939341199866,
WY,60638,141848,9826,2000,House,28.560797317155885,
Total,46595202,46738619,6125773,2000,House,46.848373420868775,
AL,507117,694606,67079,2002,House,39.968174703381614,6.218207712553294
AK,39357,169685,18683,2002,House,17.28268745197058,0.7472802076166793
AZ,472135,681922,40343,2002,House,39.52905224380442,1.4676653972319684
AR,392086,283739,12451,2002,House,56.96639138950073,0.8055733922979798
CA,3731081,3225666,301670,2002,House,51.40350850605579,-0.40082704217267207
CO,589463,752998,54609,2002,House,42.1928035102035,11.645941115029462
CT,509036,465982,14291,2002,House,51.45369141491688,-1.781354150713618
DE,61011,164605,2789,2002,House,26.711762001707495,-4.098242756076594
DC,119268,0,8965,2002,House,93.00881988255753,2.5783150172433267
FL,1537124,2161349,68085,2002,House,40.80977911398152,1.3756880107866252
GA,814295,1104622,0,2002,House,42.435133984429754,4.444707678619409
HI,232344,116693,10947,2002,House,64.54286857193652,-0.4857428068146703
ID,138038,256348,10637,2002,House,34.08152129632144,5.198629456253265
IL,1740541,1657183,31412,2002,House,50.757421111323666,-5.092280892977385
IN,640568,840694,40091,2002,House,42.10515245311246,-2.0895688489985034
IA,453550,546382,12690,2002,House,44.78966485026002,3.1227761240406338
KS,259911,536026,33953,2002,House,31.318728988179156,-0.2876498002978849
KY,350924,693860,49458,2002,House,32.07005397343549,-7.065272612924218
LA,448191,793667,82962,2002,House,33.83033166769825,3.9121253559505895
ME,289514,205780,0,2002,House,58.45295925248438,-7.744826145049139
MD,904250,752911,4757,2002,House,54.41002504335353,-0.6489754362070244
MA,1528634,290484,21753,2002,House,83.0386268239328,-0.7972323804976895
MI,1507174,1474178,74545,2002,House,49.32018323916022,-4.188889585219542
MN,1097911,1029612,74115,2002,House,49.86791652396988,-2.3461613476047205
MS,320157,338817,18662,2002,House,47.24616165611036,-3.019267456824018
MO,829177,985905,38481,2002,House,44.73422268355594,-4.110297969229265
MT,108233,214100,8988,2002,House,32.667111351227355,-13.608249590790507
NE,46843,386869,40102,2002,House,9.8863689126957,-16.182809840318264
NV,171160,301100,27648,2002,House,34.238299847171874,-4.183857212588485
NH,175905,254797,12741,2002,House,39.668006936629965,-3.2411780810815713
NJ,1030204,933964,41891,2002,House,51.35462117514989,0.07883377838397365
NM,262100,175342,82,2002,House,59.90528519578354,8.86973540462963
NY,1770651,1526771,524191,2002,House,46.332556436248254,-6.067505378530633
NC,970716,1209033,64400,2002,House,43.25541664123015,0.3170757533964874
ND,121073,109957,0,2002,House,52.40574817123317,-0.515227260926963
OH,1331614,1775555,50854,2002,House,42.166064021699654,-3.618688181081147
OK,391927,546832,63093,2002,House,39.12024929829955,8.136308846903475
OR,676920,528997,34398,2002,House,54.576458399680725,-0.30992370256635127
PA,1348665,1859270,102378,2002,House,40.74131358575458,-9.303775205240044
RI,224676,97137,6930,2002,House,68.34396473841268,3.9780128527082184
SC,345703,569537,70194,2002,House,35.08129413030198,-4.503688157559473
SD,153656,180023,3128,2002,House,45.62137960315552,20.73869083294574
TN,708290,770514,50505,2002,House,46.31438120092146,2.143235943589893
TX,1885178,2290723,119309,2002,House,43.89024052374622,-2.871567452947808
UT,221401,321986,13766,2002,House,39.73791759175666,-0.4328096795328449
VT,0,72813,152663,2002,House,0.0,-5.264569496693322
VA,440478,1007749,68255,2002,House,29.046042089520352,-14.744324214884475
WA,907440,778922,52754,2002,House,52.17823307933456,-0.11635421059987294
WV,264124,135505,320,2002,House,66.03942002605332,-6.525559831570419
WI,676925,889146,71475,2002,House,41.337770053482465,-6.0571692877174
WY,65961,110229,5962,2002,House,36.212064649303876,7.651267332147992
Total,33865154,37289707,2689665,2002,House,45.860073636331556,-0.9882997845372188
AL,708425,1079657,4677,2004,House,39.515908161665905,-0.45226654171570857
AK,67074,213216,19706,2004,House,22.358298110641474,5.075610658670893
AZ,597526,1127591,146328,2004,House,31.928589939859307,-7.600462303945115
AR,426380,357840,7020,2004,House,53.887568879227544,-3.0788225102731843
CA,6223698,5030821,369234,2004,House,53.54293058360755,2.1394220775517567
CO,995283,991835,51893,2004,House,48.81204662456455,6.619243114361055
CT,785747,629934,13057,2004,House,54.99587748068575,3.542186065768867
DE,105716,245978,4351,2004,House,29.691752447022147,2.9799904453146517
DC,202027,18296,890,2004,House,91.32691116706523,-1.6819087154922983
FL,2212324,3319296,95874,2004,House,39.31277403405494,-1.4970050799265806
GA,1140869,1819817,77,2004,House,38.53293897552759,-3.9021950089021615
HI,261884,148443,6243,2004,House,62.86674508485969,-1.6761234870768362
ID,171060,401366,0,2004,House,29.883338632417118,-4.198182663904323
IL,2675273,2271676,41716,2004,House,53.627032482638135,2.8696113713144697
IN,999082,1381699,35470,2004,House,41.34843606893489,-0.7567163841775724
IA,624620,822653,10888,2004,House,42.83614772305665,-1.9535171272033693
KS,386970,723794,45619,2004,House,33.463826431208346,2.14509744302919
KY,602085,1017379,15779,2004,House,36.81929841619869,4.7492444427631995
LA,728285,1068882,0,2004,House,40.524058142621136,6.693726474922883
ME,418380,283210,8586,2004,House,58.91215698643717,0.4591977339527844
MD,1310791,896232,48932,2004,House,58.103596924584046,3.6935718812305183
MA,2059984,435239,85732,2004,House,79.81479723590687,-3.2238295880259358
MI,2242435,2288594,100029,2004,House,48.42165656314389,-0.8985266760163313
MN,1399624,1236094,85963,2004,House,51.424983309947045,1.5570667859771632
MS,336240,658589,121374,2004,House,30.12355279460815,-17.12260886150221
MO,1192674,1429767,44582,2004,House,44.71929938361986,-0.014923299936079104
MT,145606,286076,12548,2004,House,32.77716498210386,0.11005363087650721
NE,230697,515115,19160,2004,House,30.15757439487981,20.271205482184108
NV,333912,420711,36810,2004,House,42.190810845643284,7.952510998471411
NH,243506,396024,12036,2004,House,37.37242274765718,-2.295584188972782
NJ,1721392,1514784,48419,2004,House,52.408044218541406,1.0534230433915184
NM,384900,357805,194,2004,House,51.81054221367911,-8.094742982104428
NY,3457124,2209291,556003,2004,House,55.5591732988687,9.226616862620446
NC,1669864,1743131,76,2004,House,48.92555707162259,5.670140430392443
ND,185130,125684,0,2004,House,59.56295404968888,7.157205878455706
OH,2514615,2650122,18771,2004,House,48.511837929062715,6.345773907363061
OK,389029,875033,110548,2004,House,28.301045387418977,-10.81920391088057
OR,951688,761545,59073,2004,House,53.69772488498036,-0.8787335147003645
PA,2478239,2565077,108958,2004,House,48.09990695370627,7.358593367951684
RI,279315,112958,9902,2004,House,69.4511095915957,1.1071448531830157
SC,486479,913168,39471,2004,House,33.80396881979101,-1.2773253105109674
SD,207837,178823,2808,2004,House,53.36433288485832,7.742953281702803
TN,1031959,1160821,25958,2004,House,46.51107972189596,0.19669852097450047
TX,2713968,4012534,232101,2004,House,39.001621446143716,-4.888619077602506
UT,361628,520403,26826,2004,House,39.789317791467745,0.05140019971108245
VT,21684,74271,209053,2004,House,7.109321722708913,7.109321722708913
VA,1023187,1817422,163398,2004,House,34.06073953888922,5.014697449368871
WA,1608751,1095493,25751,2004,House,58.92871598665932,6.750482907324759
WV,415396,303042,3218,2004,House,57.56149744476593,-8.477922581287388
WI,1368537,1380819,72257,2004,House,48.50193843025249,7.1641683767700215
WY,99989,132107,6938,2004,House,41.830450898198585,5.6183862488947085
Total,53254474,56027141,5132227,2004,House,46.54548179581278,0.6854081594812271
AL,502046,627501,10605,2006,House,44.03325170678997,4.5173435451240636
AK,93879,132743,8023,2006,House,40.00894968995717,17.650651579315696
AZ,627259,771246,94645,2006,House,42.009108261058834,10.080518321199527
AR,456569,306442,0,2006,House,59.837800503531405,5.950231624303861
CA,4720164,3314398,261254,2006,House,56.89812792376302,3.3551973401554704
CO,832888,623784,82236,2006,House,54.12201379159768,5.309967167033129
CT,642859,419895,11985,2006,House,59.81535982224522,4.819482341559471
DE,97565,143897,10232,2006,House,38.76333961079724,9.071587163775092
DC,111726,0,3051,2006,House,97.34180192895789,6.014890761892659
FL,1599968,2182833,69141,2006,House,41.53665865166194,2.2238846176069984
GA,932143,1138048,116,2006,House,45.02438527232918,6.491446296801584
HI,219810,118134,0,2006,House,65.04332078687594,2.176575702016251
ID,177376,248105,19825,2006,House,39.83238492182903,9.949046289411914
IL,1987114,1442969,23625,2006,House,57.53566891005262,3.9086364274144856
IN,812496,831785,22641,2006,House,48.74229268076131,7.393856611826422
IA,492937,522388,18363,2006,House,47.687213162966,4.851065439909355
KS,369191,459267,16669,2006,House,43.68467697754302,10.220850546334674
KY,601723,611780,40023,2006,House,48.002434732107666,11.183136315908975
LA,357926,579702,27034,2006,House,37.10377313504626,-3.4202850075748756
ME,350681,163155,22029,2006,House,65.4420423054314,6.529885318994232
MD,1099441,546862,54899,2006,House,64.62730469397519,6.5237077693911445
MA,1632307,198550,92800,2006,House,84.85436852827713,5.039571292370269
MI,1923485,1624865,100152,2006,House,52.71985598473017,4.2981994215862755
MN,1152621,924636,101717,2006,House,52.897418693385056,1.472435383438011
MS,260330,304308,36059,2006,House,43.33798903606977,13.214436241461623
MO,992258,1049346,55718,2006,House,47.31071337639142,2.5914139927715567
MT,158916,239124,8094,2006,House,39.12895743769298,6.35179245558912
NE,261910,334177,0,2006,House,43.938217072340116,13.780642677460307
NV,287879,260317,26631,2006,House,50.08098088642322,7.890170040779935
NH,209434,189615,3620,2006,House,52.01145357601404,14.639030828356859
NJ,1207784,903176,25882,2006,House,56.52191411438,4.113869895838597
NM,313124,247825,135,2006,House,55.80697364387507,3.9964314301959547
NY,2448964,1120966,565448,2006,House,59.219834317443286,3.6606610185745865
NC,1026915,913893,0,2006,House,52.91172542569898,3.9861683540763906
ND,142934,74687,0,2006,House,65.68024225603227,6.117288206343396
OH,2081737,1870390,9068,2006,House,52.55325728725801,4.041419358195299
OK,372888,518025,14281,2006,House,41.19426332918689,12.893217941767912
OR,765853,557491,34090,2006,House,56.41917028746886,2.7214454024884986
PA,2229091,1732163,52134,2006,House,55.541378007807864,7.441471054101598
RI,265028,41856,66498,2006,House,70.98039005629623,1.529280464700534
SC,461600,599615,24991,2006,House,42.496543013019625,8.692574193228616
SD,230468,97864,5230,2006,House,69.09300220049046,15.728669315632139
TN,860861,799547,55018,2006,House,50.183511267755065,3.672431545859105
TX,1890869,2111137,248168,2006,House,44.48921385336224,5.487592407218521
UT,244483,292235,32972,2006,House,42.91509417402447,3.1257763825567224
VT,139815,117023,5888,2006,House,53.21703980572916,46.107718083020245
VA,947103,1222790,127343,2006,House,41.22793652894174,7.167196990052517
WA,1244095,798005,11956,2006,House,60.56772551478635,1.6390095281270334
WV,263822,190893,98,2006,House,58.00669725799394,0.44519981322800817
WI,1003156,1040071,20186,2006,House,48.61634583091218,0.11440740065969379
WY,92324,93336,7709,2006,House,47.744984976909436,5.914534078710851
Total,42255280,35657353,2542040,2006,House,52.520603744172824,5.975121948360041
AL,718367,1120903,15998,2008,House,38.720389722670795,-5.3128619841191735
AK,142560,158939,15479,2008,House,44.97473010745225,4.965780417495083
AZ,1055305,1021798,78591,2008,House,48.95430427509656,6.945196014037727
AR,415481,215196,156516,2008,House,52.78006791218925,-7.057732591342152
CA,7377725,4515372,428982,2008,House,59.87402775132345,2.9758998275604327
CO,1259768,990870,33293,2008,House,55.157883491226315,1.035869699628634
CT,908761,504785,113853,2008,House,59.49728918245986,-0.3180706397853612
DE,146434,235437,3586,2008,House,37.989710914576726,-0.7736286962205128
DC,228376,0,19095,2008,House,92.28394438136186,-5.057857547596029
FL,3434831,3792167,194174,2008,House,46.28421225111074,4.7475535994488
GA,1858090,1796549,309,2008,House,50.83765897626997,5.813273703940794
HI,319956,82540,15335,2008,House,76.57545754144618,11.532136754570246
ID,259776,377464,612,2008,House,40.72668894978773,0.8943040279586967
IL,3176203,1961173,110819,2008,House,60.51991208405938,2.9842431740067568
IN,1388963,1240577,47310,2008,House,51.88796533238694,3.145672651625631
IA,759460,698241,25464,2008,House,51.20536150731713,3.5181483443511254
KS,470031,690005,48266,2008,House,38.900125961887014,-4.784551015656007
KY,761209,955182,33449,2008,House,43.501634435148354,-4.500800296959312
LA,398474,594306,53396,2008,House,38.08861988804943,0.9848467530031684
ME,431903,278198,0,2008,House,60.82275619947022,-4.61928610596118
MD,1677238,762539,58175,2008,House,67.14452479471183,2.517220100736637
MA,2245778,318461,40875,2008,House,86.20651533867616,1.3521468103990202
MI,2516640,2114293,179757,2008,House,52.313493490538775,-0.4063624941913915
MN,1612480,1069015,121119,2008,House,57.53485852850232,4.637439835117263
MS,731805,527330,5612,2008,House,57.861769982454994,14.523780946385223
MO,1413016,1313018,95450,2008,House,50.08059588500237,2.769882508610948
MT,155930,308470,16500,2008,House,32.424620503223125,-6.704336934469858
NE,264885,510513,0,2008,House,34.161166265582324,-9.777050806757792
NV,457320,383548,67386,2008,House,50.351553640281246,0.27057275385802626
NH,364767,294560,15648,2008,House,54.041557094707215,2.030103518693174
NJ,1911827,1461820,64333,2008,House,55.60902041314958,-0.9128937012304235
NM,457135,321083,36348,2008,House,56.12006884647776,0.31309520260268897
NY,3858024,1800093,732399,2008,House,60.37108740514851,1.1512530877052214
NC,2293971,1901517,19605,2008,House,54.422784977698,1.5110595519990184
ND,194577,119388,0,2008,House,61.974105393913334,-3.706136862118939
OH,2752111,2491498,130731,2008,House,51.208353025673844,-1.344904261584169
OK,503614,802530,30783,2008,House,37.66952122292391,-3.524742106262977
OR,1036171,435920,210418,2008,House,61.58487116562229,5.16570087815343
PA,3209168,2520805,61311,2008,House,55.41375625854301,-0.12762174926485415
RI,303670,118773,15789,2008,House,69.29434637361032,-1.6860436826859058
SC,919529,939703,14658,2008,House,49.07059645977085,6.574053446751222
SD,256041,122966,0,2008,House,67.55574435300667,-1.5372578474837866
TN,1195542,977677,128666,2008,House,51.937520771020274,1.754009503265209
TX,2979398,4203917,345307,2008,House,39.5742806585322,-4.914933194830034
UT,393761,503917,39161,2008,House,42.03080785492491,-0.8842863190995587
VT,248203,0,49948,2008,House,83.24741490050343,30.03037509477427
VA,1852788,1590687,51880,2008,House,53.007148057922585,11.779211528980845
WA,1725316,1189147,0,2008,House,59.198418370725584,-1.3693071440607696
WV,432075,213339,146,2008,House,66.93026209802342,8.923564840029478
WI,1383536,1274987,116651,2008,House,49.85402717090892,1.2376813399967403
WY,106758,131244,11393,2008,House,42.80679243769923,-4.938192539210206
Total,65028953,51958927,5971961,2008,House,52.886334652953884,0.3657309087810603
AL,418957,914445,34345,2010,House,30.631176672293925,-8.08921305037687
AK,77606,175384,1345,2010,House,30.51329938860165,-14.461430718850604
AZ,711837,900510,85798,2010,House,41.918505192430565,-7.035799082665996
AR,317975,435422,20728,2010,House,41.07540771839173,-11.704660193797523
CA,5148511,4195588,303774,2010,House,53.36420784145894,-6.509819909864511
CO,804069,886057,78341,2010,House,45.46700616975041,-9.690877321475902
