State,Republican,Democratic,Others,Year,Election,PercentD,Change
AL,941173,692611,32488,2000,Pres,41.56650294789806,
AK,167398,79004,39158,2000,Pres,27.666339823504693,
AZ,781652,685341,65023,2000,Pres,44.73458501738885,
AR,472940,422768,26073,2000,Pres,45.86425626043496,
CA,4567429,5861203,537224,2000,Pres,53.44957110507379,
CO,883748,738227,119393,2000,Pres,42.39350901130605,
CT,561094,816015,82416,2000,Pres,55.909628132440346,
DE,137288,180068,10266,2000,Pres,54.96212098088651,
DC,18073,171923,11898,2000,Pres,85.15508137933767,
FL,2912790,2912253,138067,2000,Pres,48.837821204036146,
GA,1419720,1116230,60854,2000,Pres,42.98476126808185,
HI,137845,205286,24820,2000,Pres,55.791667912303545,
ID,336937,138637,26047,2000,Pres,27.637798258047408,
IL,2019421,2589026,133676,2000,Pres,54.596348513102676,
IN,1245836,901980,51486,2000,Pres,41.012102930838964,
IA,634373,638517,42673,2000,Pres,48.53564595538184,
KS,622332,399276,50610,2000,Pres,37.23832280375819,
KY,872492,638898,32797,2000,Pres,41.37439312725726,
LA,927871,792344,45441,2000,Pres,44.87533245433992,
ME,286616,319951,45250,2000,Pres,49.08601647394898,
MD,813797,1145782,65901,2000,Pres,56.56841835021822,
MA,878502,1616487,207995,2000,Pres,59.803794621055836,
MI,1953139,2170418,108944,2000,Pres,51.27979887069135,
MN,1109659,1168266,160760,2000,Pres,47.9055720603522,
MS,572844,404614,16726,2000,Pres,40.69810015047516,
MO,1189924,1111138,58830,2000,Pres,47.08427334810237,
MT,240178,137126,33693,2000,Pres,33.364233802193205,
NE,433862,231780,31377,2000,Pres,33.25303901328371,
NV,301575,279978,27417,2000,Pres,45.975663825804226,
NH,273559,266348,29174,2000,Pres,46.80317916078731,
NJ,1284173,1788850,114203,2000,Pres,56.12560891508792,
NM,286417,286783,25405,2000,Pres,47.908554054844174,
NY,2403374,4107697,310928,2000,Pres,60.2125124908403,
NC,1631163,1257692,22407,2000,Pres,43.20092111256218,
ND,174852,95284,18120,2000,Pres,33.05533969804618,
OH,2351209,2186190,168058,2000,Pres,46.460736969862864,
OK,744337,474276,15616,2000,Pres,38.426904569573395,
OR,713577,720342,100049,2000,Pres,46.95938898334255,
PA,2281127,2485967,146025,2000,Pres,50.59855053378516,
RI,130555,249508,29049,2000,Pres,60.9877001896791,
SC,785937,565561,31219,2000,Pres,40.90215134405666,
SD,190700,118804,6765,2000,Pres,37.56422539041132,
TN,1061949,981720,32512,2000,Pres,47.28489471775341,
TX,3799639,2433746,174252,2000,Pres,37.981958091571045,
UT,515096,203053,52605,2000,Pres,26.344722181136916,
VT,119775,149022,25511,2000,Pres,50.63470921619528,
VA,1437490,1217290,84667,2000,Pres,44.43561054475593,
WA,1108864,1247652,130917,2000,Pres,50.158215316754266,
WV,336475,295497,16152,2000,Pres,45.59266436669526,
WI,1237279,1242987,118341,2000,Pres,47.832819660687434,
WY,147947,60481,9923,2000,Pres,27.698980082527676,
Total,50456002,50999897,3949201,2000,Pres,48.38465785811123,
AL,1176394,693933,13122,2004,Pres,36.84373720764406,-4.7227657402539975
AK,190889,111025,10684,2004,Pres,35.51686191210436,7.850522088599668
AZ,1104294,893524,14767,2004,Pres,44.396832928795554,-0.3377520885932981
AR,572898,469953,12094,2004,Pres,44.547630445189085,-1.316625815245878
CA,5509826,6745485,166541,2004,Pres,54.30337601832641,0.853804913252624
CO,1101255,1001732,27343,2004,Pres,47.022386203076515,4.628877191770464
CT,693826,857488,27455,2004,Pres,54.3137089719902,-1.5959191604501441
DE,171660,200152,3378,2004,Pres,53.34683760228152,-1.6152833786049925
DC,21256,202970,3360,2004,Pres,89.18386895503238,4.028787575694707
FL,3964522,3583544,61744,2004,Pres,47.09111002771423,-1.7467111763219165
GA,1914254,1366149,21472,2004,Pres,41.374946053378764,-1.609815214703083
HI,194191,231708,3114,2004,Pres,54.00955215809311,-1.7821157542104373
ID,409235,181098,8114,2004,Pres,30.26132639983156,2.6235281417841527
IL,2345946,2891550,36826,2004,Pres,54.82316020902781,0.22681169592513584
IN,1479438,969011,19553,2004,Pres,39.26297466533658,-1.7491282655023852
IA,751957,741898,13053,2004,Pres,49.23313168421695,0.6974857288351117
KS,736456,434993,16307,2004,Pres,36.62309430556444,-0.6152284981937441
KY,1069439,712733,13710,2004,Pres,39.68707298140969,-1.6873201458475648
LA,1102169,820299,20638,2004,Pres,42.21586470321228,-2.659467751127636
ME,330201,396842,13709,2004,Pres,53.57285569259347,4.486839218644491
MD,1024703,1334493,27482,2004,Pres,55.91424565860999,-0.654172691608224
MA,1071109,1803800,37479,2004,Pres,61.93542893323279,2.1316343121769563
MI,2313746,2479183,46323,2004,Pres,51.23070672905647,-0.04909214163487974
MN,1346695,1445014,36678,2004,Pres,51.08968468600654,3.1841126256543433
MS,684981,458094,9070,2004,Pres,39.760099640236255,-0.9380005102389077
MO,1455713,1259171,16480,2004,Pres,46.10044651683188,-0.9838268312704912
MT,266063,173710,10672,2004,Pres,38.56408662544817,5.199852823254965
NE,512814,254328,11044,2004,Pres,32.682160820163816,-0.5708781931198956
NV,418690,397190,13707,2004,Pres,47.87804051895702,1.902376693152796
NH,331237,340511,5990,2004,Pres,50.24227651393311,3.4390973531458044
NJ,1670003,1911430,30258,2004,Pres,52.92340900702746,-3.2021999080604644
NM,376930,370942,8432,2004,Pres,49.0466796420487,1.1381255872045273
NY,2962567,4314280,114189,2004,Pres,58.37178982756951,-1.840722663270789
NC,1961166,1525849,13992,2004,Pres,43.5831462205017,0.3822251079395258
ND,196651,111052,5130,2004,Pres,35.49881246543683,2.443472767390645
OH,2859768,2741167,26973,2004,Pres,48.70667750787682,2.2459405380139543
OK,959792,503966,0,2004,Pres,34.42959833524394,-3.997306234329457
OR,866831,943163,26788,2004,Pres,51.348663042211875,4.389274058869326
PA,2793847,2938095,37648,2004,Pres,50.923809144150624,0.32525861036546644
RI,169046,259765,8323,2004,Pres,59.42457004030801,-1.5631301493710907
SC,937974,661699,18057,2004,Pres,40.90293188603784,0.0007805419811788283
SD,232584,149244,6387,2004,Pres,38.443645917854795,0.8794205274434717
TN,1384375,1036477,16467,2004,Pres,42.52529110879618,-4.759603608957228
TX,4526917,2832704,51144,2004,Pres,38.22417793574617,0.24221984417512488
UT,663742,241199,22903,2004,Pres,25.995641508701894,-0.34908067243502217
VT,121180,184067,7062,2004,Pres,58.93746257712714,8.30275336093186
VA,1716959,1454742,26666,2004,Pres,45.48389850195428,1.0482879571983474
WA,1304894,1510201,43989,2004,Pres,52.82114831183694,2.6629329950826772
WV,423778,326541,5568,2004,Pres,43.19971106792417,-2.39295329877109
WI,1478120,1489504,29383,2004,Pres,49.69971708441122,1.8668974237237848
WY,167629,70776,5023,2004,Pres,29.07471613783131,1.3757360553036335
Total,62040610,59028444,1226291,2004,Pres,48.2671225139436,-0.117535344167635
AL,1266546,813479,19794,2008,Pres,38.74043429457492,1.8966970869308568
AK,193841,123594,8762,2008,Pres,37.88937359938932,2.3725116872849625
AZ,1230111,1034707,28657,2008,Pres,45.11525087476428,0.7184179459687243
AR,638017,422310,26290,2008,Pres,38.86465976512423,-5.682970680064855
CA,5011781,8274473,275646,2008,Pres,61.01263834713425,6.709262328807839
CO,1073629,1288633,39200,2008,Pres,53.660353567951525,6.63796736487501
CT,629428,997772,19597,2008,Pres,60.58864571650301,6.274936744512807
DE,152374,255459,4579,2008,Pres,61.942668981503935,8.595831379222417
DC,17367,245800,2686,2008,Pres,92.45710975614342,3.2732408011110437
FL,4045624,4282074,63046,2008,Pres,51.03330527066491,3.9421952429506817
GA,2048759,1844123,31604,2008,Pres,46.99017909606506,5.615233042686299
HI,120566,325871,7131,2008,Pres,71.84611789191477,17.836565733821665
ID,403012,236440,15670,2008,Pres,36.09098763283785,5.829661233006291
IL,2031179,3419348,71844,2008,Pres,61.91811452001323,7.094954310985422
IN,1345648,1374039,31367,2008,Pres,49.94591163968428,10.682936974347705
IA,682379,828940,25804,2008,Pres,53.92802007386527,4.69488838964832
KS,699655,514765,21452,2008,Pres,41.651967194013615,5.028872888449172
KY,1048462,751985,26173,2008,Pres,41.16811378392879,1.4810408025190966
LA,1148275,782989,29497,2008,Pres,39.93291380234511,-2.2829509008671707
ME,295273,421923,13967,2008,Pres,57.705737297975965,4.132881605382494
MD,959862,1629467,42267,2008,Pres,61.919344762645935,6.005099104035942
MA,1108854,1904097,68034,2008,Pres,61.80156670675125,-0.1338622264815399
MI,2048639,2872579,80548,2008,Pres,57.431295266511874,6.200588537455403
MN,1275409,1573354,61606,2008,Pres,54.060292698279845,2.9706080122733027
MS,724597,554662,10606,2008,Pres,43.0015544262384,3.2414547860021443
MO,1445814,1441911,37480,2008,Pres,49.292647865705135,3.1922013488732546
MT,242763,231667,15872,2008,Pres,47.24985825062921,8.68577162518104
NE,452979,333319,14983,2008,Pres,41.5982657769247,8.916104956760883
NV,412827,533736,21285,2008,Pres,55.1466759243187,7.268635405361678
NH,316534,384826,9610,2008,Pres,54.12689705613458,3.8846205422014677
NJ,1613207,2215422,39608,2008,Pres,57.27213715188599,4.3487281448585335
NM,346832,472422,10904,2008,Pres,56.90748026279336,7.860800620744655
NY,2752771,4804945,83215,2008,Pres,62.88428726813525,4.512497440565745
NC,2128474,2142651,39664,2008,Pres,49.70438126291962,6.121235042417915
ND,168601,141278,6742,2008,Pres,44.62054001471791,9.121727549281083
OH,2677820,2940044,90486,2008,Pres,51.50427006052537,2.7975925526485526
OK,960165,502496,0,2008,Pres,34.3549188773065,-0.07467945793743525
OR,738475,1037291,52098,2008,Pres,56.748806256920645,5.40014321470877
PA,2655885,3276363,81024,2008,Pres,54.48552801203738,3.5617188678867535
RI,165391,296571,9804,2008,Pres,62.86400461245617,3.4394345721481585
SC,1034896,862449,23624,2008,Pres,44.89656001736624,3.9936281313284
SD,203054,170924,7997,2008,Pres,44.747431114601746,6.303785196746951
TN,1479178,1087437,33134,2008,Pres,41.82853806271298,-0.6967530460832023
TX,4479328,3528633,69834,2008,Pres,43.683121445889626,5.458943510143456
UT,596030,327670,28670,2008,Pres,34.40574566607516,8.410104157373269
VT,98974,219262,6810,2008,Pres,67.45568319560924,8.518220618482097
VA,1725005,1959532,38723,2008,Pres,52.62946987317566,7.145571371221379
WA,1229216,1750848,56814,2008,Pres,57.65289221364836,4.831743901811414
WV,397466,303857,12128,2008,Pres,42.58975038229676,-0.6099606856274136
WI,1262393,1677211,43813,2008,Pres,56.21778651794235,6.5180694335311316
WY,164958,82868,6832,2008,Pres,32.540897988675006,3.4661818508436966
Total,59948323,69498516,1866981,2008,Pres,52.92551537987396,4.6583928659303595
AL,1255925,795696,22717,2012,Pres,38.35903309875247,-0.38140119582244836
AK,164676,122640,13179,2012,Pres,40.81265911246443,2.9232855130751076
AZ,1233654,1025232,40368,2012,Pres,44.58976694179938,-0.5254839329648959
AR,647744,394409,27315,2012,Pres,36.87899030172011,-1.9856694634041219
CA,4839958,7854285,344304,2012,Pres,60.23895914168964,-0.7736792054446084
CO,1185243,1323102,61177,2012,Pres,51.49214523168122,-2.168208336270304
CT,634892,905083,18985,2012,Pres,58.05684558936727,-2.531800127135739
DE,165484,242584,5853,2012,Pres,58.606352419906216,-3.3363165615977195
DC,21381,267070,5313,2012,Pres,90.91311392818724,-1.5439958279561807
FL,4163447,4237756,72976,2012,Pres,50.007865068698685,-1.0254402019662265
GA,2078688,1773827,47535,2012,Pres,45.48216048512199,-1.5080186109430755
HI,121015,306658,7024,2012,Pres,70.54523035585707,-1.3008875360577008
ID,420911,212787,18576,2012,Pres,32.62233355920978,-3.4686540736280733
IL,2135216,3019512,87286,2012,Pres,57.60213536247709,-4.315979157536141
IN,1420543,1152887,51104,2012,Pres,43.92730290405839,-6.0186087356258895
IA,730617,822544,29019,2012,Pres,51.98801653414908,-1.9400035397161872
KS,692634,440726,26611,2012,Pres,37.99457055391902,-3.6573966400945963
KY,1087190,679370,30652,2012,Pres,37.8013278344458,-3.3667859494829884
LA,1152262,809141,32662,2012,Pres,40.57746362330215,0.6445498209570388
ME,292276,401306,19598,2012,Pres,56.26994587621639,-1.4357914217595749
MD,971869,1677844,57614,2012,Pres,61.97419077931849,0.054846016672556175
MA,1188314,1921290,58163,2012,Pres,60.65124107928392,-1.150325627467332
MI,2115256,2564569,51136,2012,Pres,54.20820421051875,-3.223091055993123
MN,1320225,1546167,70169,2012,Pres,52.65230315324626,-1.4079895450335869
MS,710746,562949,11889,2012,Pres,43.78935954398935,0.7878051177509491
MO,1482440,1223796,51087,2012,Pres,44.38348354545333,-4.909164320251804
MT,267928,201839,14281,2012,Pres,41.6981373748058,-5.551720875823406
NE,475064,302081,17234,2012,Pres,38.02731441792898,-3.570951358995721
NV,463567,531373,19978,2012,Pres,52.35624947040056,-2.790426453918137
NH,329918,369561,11493,2012,Pres,51.97968415071198,-2.147212905422599
NJ,1477568,2125101,37623,2012,Pres,58.37721259723121,1.1050754453452143
NM,335788,415335,32635,2012,Pres,52.992760520466774,-3.9147197423265823
NY,2490431,4485741,104987,2012,Pres,63.34755369848354,0.4632664303482841
NC,2270395,2178391,56586,2012,Pres,48.350968577067555,-1.3534126858520636
ND,188163,124827,9637,2012,Pres,38.69081013058423,-5.929729884133678
OH,2661437,2827709,91701,2012,Pres,50.6680975127969,-0.8361725477284736
OK,891325,443547,0,2012,Pres,33.22768025698344,-1.1272386203230624
OR,754175,970488,64607,2012,Pres,54.239326652769,-2.509479604151643
PA,2680434,2990274,82962,2012,Pres,51.97159378275084,-2.5139342292865408
RI,157204,279677,9168,2012,Pres,62.7009588632639,-0.16304574919227122
SC,1071645,865941,26532,2012,Pres,44.08803340736147,-0.808526610004769
SD,210610,145039,8166,2012,Pres,39.86614075835246,-4.881290356249288
TN,1462330,960709,35538,2012,Pres,39.07581499379519,-2.7527230689177884
TX,4569843,3308124,115884,2012,Pres,41.383358283760856,-2.2997631621287695
UT,740600,251813,25027,2012,Pres,24.74966582796037,-9.656079838114792
VT,92698,199239,7353,2012,Pres,66.5705503023823,-0.8851328932269382
VA,1822522,1971820,60147,2012,Pres,51.15645679621864,-1.4730130769570167
WA,1290670,1755396,79450,2012,Pres,56.163398299672764,-1.4894939139755934
WV,417655,238269,14514,2012,Pres,35.53930415638732,-7.05044622590944
WI,1407966,1620985,39483,2012,Pres,52.82776165301259,-3.3900248649297637
WY,170962,69286,8813,2012,Pres,27.818887742360303,-4.722010246314703
Total,60933504,65915795,2236111,2012,Pres,51.06370658000776,-1.8618087998661963
AL,1318255,729547,75570,2016,Pres,34.35794575797364,-4.001087340778831
AK,163387,116454,38767,2016,Pres,36.550871290111985,-4.261787822352446
AZ,1252401,1161167,159597,2016,Pres,45.12602184469321,0.5362549028938304
AR,684872,380494,65310,2016,Pres,33.651903816831705,-3.227086484888403
CA,4483814,8753792,943998,2016,Pres,61.72638863699762,1.4874294953079783
CO,1202484,1338870,238893,2016,Pres,48.156512712719405,-3.335632518961816
CT,673215,897572,74133,2016,Pres,54.56630109670987,-3.490544492657399
DE,185127,235603,23084,2016,Pres,53.08597745902562,-5.520374960880595
DC,12723,282830,15715,2016,Pres,90.86382152999987,-0.04929239818737585
FL,4617886,4504975,297178,2016,Pres,47.82331580580505,-2.1845492628936327
GA,2089104,1877963,147665,2016,Pres,45.63998335736082,0.15782287223883174
HI,128847,266891,33199,2016,Pres,62.22149173421738,-8.323738621639691
ID,409055,189765,91435,2016,Pres,27.492013820979206,-5.130319738230572
IL,2146015,3090729,299680,2016,Pres,55.8253666987933,-1.7767686636837894
IN,1557286,1033126,144546,2016,Pres,37.774839686752046,-6.152463217306348
IA,800983,653669,111379,2016,Pres,41.740489172947406,-10.247527361201676
KS,671018,427005,86379,2016,Pres,36.05237073223449,-1.9421998216845253
KY,1202971,628854,92324,2016,Pres,32.68218833364776,-5.119139500798042
LA,1178638,780154,70240,2016,Pres,38.44956609851397,-2.1278975247881817
ME,335593,357735,54599,2016,Pres,47.830202680208096,-8.439743196008294
MD,943169,1677928,160349,2016,Pres,60.32574423519277,-1.6484465441257186
MA,1090893,1995196,238957,2016,Pres,60.00506459158761,-0.6461764876963088
MI,2279543,2268839,250902,2016,Pres,47.27453095086684,-6.933673259651911
MN,1322951,1367716,254146,2016,Pres,46.44491857377701,-6.207384579469249
MS,700714,485131,23512,2016,Pres,40.11478827178409,-3.674571272205256
MO,1594511,1071068,143026,2016,Pres,38.13523083523671,-6.248252710216619
MT,279240,177709,40198,2016,Pres,35.745765337013,-5.952372037792806
NE,495961,284494,63772,2016,Pres,33.69875637713554,-4.328558040793439
NV,512058,539260,74067,2016,Pres,47.91782367811904,-4.438425792281521
NH,345790,348526,49980,2016,Pres,46.82626266969056,-5.153421481021425
NJ,1601933,2148278,123835,2016,Pres,55.4530844496942,-2.9241281475370045
NM,319667,385234,93418,2016,Pres,48.255647178634106,-4.737113341832668
NY,2819533,4556118,345791,2016,Pres,59.00605094229808,-4.341502756185456
NC,2362631,2189316,189617,2016,Pres,46.172866168209474,-2.1781024088580807
ND,216794,93758,33808,2016,Pres,27.226739458706007,-11.464070671878225
OH,2841005,2394164,261318,2016,Pres,43.55807627672002,-7.110021236076875
OK,949136,420375,83481,2016,Pres,28.931680284543894,-4.295999972439546
OR,782403,1002106,216827,2016,Pres,50.07185200286208,-4.1674746499069215
PA,2970733,2926441,268304,2016,Pres,47.464949189665425,-4.5066445930854115
RI,180543,252525,31076,2016,Pres,54.40660657037471,-8.294352292889187
SC,1155389,855373,92265,2016,Pres,40.67341978966509,-3.414613617696382
SD,227721,117458,24914,2016,Pres,31.737428159948987,-8.128712598403471
TN,1522925,870695,114407,2016,Pres,34.71633279865009,-4.359482195145098
TX,4685047,3877868,406311,2016,Pres,43.23525798101196,1.8518996972511061
UT,515231,310676,305523,2016,Pres,27.4587027036582,2.70903687569783
VT,95369,178573,41125,2016,Pres,56.67778599472493,-9.892764307657373
VA,1769443,1981473,233715,2016,Pres,49.72789199301014,-1.428564803208502
WA,1221747,1742718,352554,2016,Pres,52.53868006182659,-3.6247182378461744
WV,489371,188794,36258,2016,Pres,26.426080907249627,-9.11322324913769
WI,1405284,1382536,188330,2016,Pres,46.45384137224266,-6.37392028076993
WY,174419,55973,25457,2016,Pres,21.877357347497938,-5.941530394862365
Total,62984828,65853514,7830934,2016,Pres,48.18457807590932,-2.879128504098439
